###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C77BD4F815F0187AEB95151AFB42256

#### Authenticated Decryption
#### MsgID=5, KeyID=2, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 63AFF7D2F100783E51BEF91625829969BD384C65602E019DB382B9423FFE22AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F7CA9AA1020AB111E314D09722DC328

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0CA40DD6751D1DC42BCBE942C383F8A2CDF6CCCAD40D3CCD76B1E11A5A375F55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FAB738B7FF6BA60A9A40372E64EEFC91C2789C48386EEE1607063A81204C2F98
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 82000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67070A01159703A26FD3346532598681

#### Authenticated Decryption
#### MsgID=7, KeyID=3, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA659A263F1D8496F989E7F88FE24A0A2BEC1517FED3413796967A78B2C9C3B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B18EC1A1DA88A3577625B5AC836A47B1ECE2508EAE90A4F04C6C1DBDA4C95031E3501A99B25D69206252EB8AC5BD7CE6707AFB140BDFD70BA29F592BCDD61600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 239CB37B5385DD80466CC00D8737E05330000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E9E5ADE4F37DCE4C489574FA7ADA02

#### Authenticated Encryption
#### MsgID=8, KeyID=4, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B9FAE00976ED3E0B761E9CDEB33A868D9E94ABC34B51BD04AC85824C65D3ADD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = EA2623FA78F58C56DC7513BDE8478805885AA06B05846020D3B24BC2945E89C98F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=9, KeyID=5, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5BEB3C06E005BAA79AFC053E4AEC9EE173D0B76B6BD320297A62E0E371E32CB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 44725E4BBFD57D91F68C06D4334512F70C3C96F0C2AF26507C67E0C883EE3A263394F33AB77DA7691B20339F9E4A8AF968D58B22735C7F355F8DC59D0E1A5F2E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5CD6571AC06A46E936E83FA22B27955D34000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87AEF8C8140C829EB784FC565EEA4664

#### Authenticated Encryption
#### MsgID=10, KeyID=5, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AFBE58F248E693F7761639E59CE7FBA57140F6195378D5C0CB6EDE24AEDCF7C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 6A29BE50E9FE12D2A875D8DF819F7E00

#### Authenticated Decryption
#### MsgID=11, KeyID=5, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F71F77E312741AA115B3FBCEDD1AFB6D12BFACB2033600560AF51AC7BF6AE047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 93000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 041EEBA0A8FAC320B694D6932537F9366000E35E5F9752B3DE0452F50A60E6DC198EEA9480E47266376CDAF843CD888A66E2B5E8DB56FBF8714CEA8E5D887CEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D781CE065478B25CA3F8C30621D0CB6E

#### Authenticated Decryption
#### MsgID=12, KeyID=5, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FE8B2CF701BD10455BD6BB7BE6A439DB8F3848FFFC5D44E4DC6648C78AA592FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D9A9E2AF2BF3CCF48D1CDAE611207E532875F664457C2C413158DDEA5F800BB54E21D2AD475FC793955C9593F1166F788A93E2A51CE3924A744F13DCF2B43900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 59E05660FC8AC4408C62FECAEEF91DF4984D556841CF9FD858B8D0A861DE6300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A20EB811F296ECB1A4F87D313D16C1F

#### Authenticated Decryption
#### MsgID=13, KeyID=6, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1F702A1270857F6913E918CB054732D7E3C30DD02638ECC7059895198EFABA47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97C07C39DE8847A22735C25906BAABE6

#### Authenticated Decryption
#### MsgID=14, KeyID=7, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A2F199C38237533C472E5B7E57D5F4709A8C4AD0F07832CBC6DBA3EE3054A660
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E471728621F8BF1C89F49D803BA79321DA6111CC700CB4E2C612C2E5188E60F0EBCA0D74D9B6C8CC547625E3677FDFCC2BB65AB9D1AD81831AD74C9CC0333AE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CE0A2E9AAED923148B3276D75AD21C4

#### Authenticated Decryption
#### MsgID=15, KeyID=7, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00E27D71C969F4D71D7E623A380D96AA6422E9FFBA67AEE4C2766C2C3625EF52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A65B7689178AB4694FBC2FF14905F18BB621B70147E39B0871C41369A090DB24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C2E56CCDF8DEC464627A1867D0A1AA1396E5C965FF012F0E72030A9768A985A0AC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F1133D402848451F4B582666F7281FD

#### Authenticated Decryption
#### MsgID=16, KeyID=7, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C4A81B6E6FB6613523DD0EA86CDD71FB6A183529BB8DF2A234AE5C9EF56AB402
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 752E677CCD1F13C2DD7A96F804591800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7728FFEB34D4D559BBD3A5A6C21BE34E

#### Authenticated Decryption
#### MsgID=17, KeyID=8, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A59CEB34AA79BDC5B487659DCCB6CAF82494EA5457B65BCD0FFD7695DCA0BB28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F7A34E28D7DD9A2ED461D3F6840F93AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5669A11B1B3E390CCCE31E79076338F39F77FAF8971BE2F59FE05E496A40433394764E40A74C5D4D2DFB9568212DEBFCF6DC59CCF55893B77F6F7AFA0BCC8523
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 120548CBD609BCCA651A490D58011499

#### Authenticated Encryption
#### MsgID=18, KeyID=9, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 074FD22558DC90759C524F826279BBC26FC65F57A8EC23A4FCC535D2516731FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C3000000

#### Authenticated Decryption
#### MsgID=19, KeyID=10, AD Size=31, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4E9BA8AEE3CDA0E389865397B78845CF739FECB24C8154B44F925CED670B35F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 49CAA938F3487FC19CA4251E13B1E0A711F88C9C8E0563EB1D5F18F3D35E4C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = B101BD0D83448CDD71525CC66B3EE0315E61D27D68D097658E00992C91C4CBDD7CB90BC4FE6211F4ABE129CB59D24ADEEE8B1143DE051D17DE33E5535A9EAD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35B370D7DEE0FACB4627D926C50FA416

#### Authenticated Encryption
#### MsgID=20, KeyID=11, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 84715F82A169FC83E7B44636DB9CAB7413EB9287FA50761E68C7842D3F7E10C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=21, KeyID=12, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 291CCB85DC38D6478A1CF535CBAD09EDED309198F1102E0DE61BA172AA3E7DAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2B3024906307F98F74D24683482D1A3

#### Authenticated Decryption
#### MsgID=22, KeyID=13, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 85EE01C8FC34F82C6DDD401BE6A2FBD11DAD38F1BC31564024929B149983850A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = ED34DEAE2FFBA00A91D83F655FE9EE259AFE6C1E80C4550590FED60301DADB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 845D7A420BA07900998D09F9DB41A754

#### Authenticated Decryption
#### MsgID=23, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0E39AC90ECB557A58C6332F681CBEB47CD88609462CEE6036CCFA640ACF7F51B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08352ABCD62836879D2D6B9C06948AE0

#### Authenticated Encryption
#### MsgID=24, KeyID=14, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0044BC10EDDFBB7BFC4F63779BF862A5A4FEE28942776135DAE387233F576D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = D3000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=25, KeyID=15, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9E235AB2D31BB32BE6BCC62A6214918BD2BC71254C898BFA1D6465BAAD4E74CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E68F3E3AC1BD8330BC5DC25B53826E7F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 088FF669A38126C4A90847DFB3F3AFEEABA3825747CB967AE5F036A216B8AF13
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2313C609D113FC75B1C213AC35E431C6

#### Authenticated Encryption
#### MsgID=26, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 5A11F1E08590156673ED7C4C8B0EAC87429E409EEE938116FE15AE1076105CC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=27, KeyID=15, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DBCECE242831EC70F5612075734C541D11822F247AF64228D39018AC86EF0A78
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = FD3EFE74E9B531E0208B7CEC96E276D7A593D51EBE2F14B12055FB0BFDD09CFE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=28, KeyID=16, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33E53CFBD5CE928BE66D95EAAC15CFAF492EE3CFB6D18D8E42777F06C2300D0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 397A4854B5507D9B8B0AB421C82C7B097A10CF902DD5B28591850129E1D049F6DC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 528205D410DC8070A3DADD374D8CCD05

#### Authenticated Encryption
#### MsgID=29, KeyID=17, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CBC37CF8E3133CF21D5D3EA1A24A75C714E166DF2F728D119BFF4772BC5563C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E623725D98BC28C7B43454A11FC70B8A572BE0C2A49E3F9D9CD8106A590EC3290C8941D105F8CEB99635311192489BF9519094614AE6AE7F29733B4A30BF3ADF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CC1A326CC021766BCC0A94FF97BEE21F353B89EFC94DF19D7F0A8E9111691DBE

#### Authenticated Encryption
#### MsgID=30, KeyID=17, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9901EF744232D92D0B799E074CEAB66E8D65F35760C7666D1A652AA84A33EEE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 66C15AC2C3500EA540114D762992F154B508DE4AFF5FCE8D8320632E8C309685FD000000

#### Authenticated Encryption
#### MsgID=31, KeyID=18, AD Size=31, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB03DC63120E3477C79C6243D5A2695F4B71761A3CD0EF31A9CA3D7283E2EC91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C68617CA69F2B974BAD91EB87891941EB84F4798A30351F2D9004664984C6E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C29C8BC3C3CCE7EA11D6C592303C5952D8000000

#### Authenticated Decryption
#### MsgID=32, KeyID=18, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 630A6E1E34C227CC4F467134E250844053C5310121DD1FDDB18CE5410E55CA0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 23061DE780C8889F6594A7C29AD87900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 20AA16305CB3F010DC7D10B4F1D189A35F694F0303917F42F172A883872B98ABB4CD39A9FDF2F96091E5CEF2A267A1F537B0AF06D9205671D7580C93372A8D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 960C5CA9DB76F2A7C2880B094B2C0424

#### Authenticated Decryption
#### MsgID=33, KeyID=18, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E5034780F5473BAD0D05EC1DFEA7F3E58F20D27DD9ED48D3C7CACB648B0F36C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 16F11F6AE63A3BC85DE3703F9731C5FA4E1BD99A8F672DC2438E15E08E59FA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E60B5271D5E5FC750CF74391CC54F6D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14ABA7848C0D3894668A3F5A7BADC088

#### Authenticated Decryption
#### MsgID=34, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F70B99E1E9038ADCCFD1893CD1F401EFC15530F27580741606E49F2F44F5D4A4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
