###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = F839EF7C0F092A445F09E294049DEBBC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5FA57AA17A38B9DE97915C791D367DB207E23E02E6EC4A4B968210E3CC34BA7F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A83BCF759A11544871856340B300118

#### Authenticated Encryption
#### MsgID=18, KeyID=9, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72EB461B902EA6E99195D8B7BFC2E3ACA5345817F56F8300053CC6F551F7E4E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 223357993CBF9DD78D57B4B481E101AC4B741260331488F2FF693DED20402486A20AC5953D6597CB9B41BA7D6E47E60190EA1DC73ED46E6208628D0BC1084900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8BEBE41A5AF39CC871BB22038CC337EEF77586D526EA930B3E0A5BCB30000000

#### Authenticated Encryption
#### MsgID=19, KeyID=9, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AFA1D1671352770FA34B35E95BB142A8626A910CF6A13316BF75AEBB5AED19B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E0748668B4EF580FE98C980FD643D073F6806626D164D5B9B44EAECA27418300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 59E4263268A4B662821CC37678456018608ED99AEED081AE08257988BBD2F4B1

#### Authenticated Decryption
#### MsgID=20, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 7CB4FF05424D7AE0E6899E8A24F0C188AA1CCE52F1C39DCAF87B703FA2F25B46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F8E71D2722556F065638C5FEDFBDDA

#### Authenticated Decryption
#### MsgID=21, KeyID=10, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 575CA47B2539138B8656367457A22816E1F64CAFAA05EAE78B34E750EBF1EA22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2D9263AAE5D99513DB1521C4B2D47500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7678F2B4FA4DB10BEBE7A731C1FD5200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0152FCC6B505781B6DE548FBD0F69BA

#### Authenticated Encryption
#### MsgID=22, KeyID=11, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E1FD4E8C497C1139D123BD773585B7703E3DB19DF1A70E466492423B544216E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 28E1ECAE83C00AD8B69407671B5E0EE7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=23, KeyID=11, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4AC21D733038F06AA313BDFF2691E54AA087E54912ED064E30817C7D651962A7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 856208FEB12D0FC1CC824FD2A831323B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=24, KeyID=11, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D3EA3E6CEA775911133373FC04A38773CDC52BEC10DF7ACE5E658D46970C8690
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F979F1CC120CBAF0F1EE88EEFAB0DF7F45ACB71B03ACF56256EAC2A6AD87697218EE5DD995D4C4957B896D59A532F8B0A59D28840887EB56F6EAA1DA0988DB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5CA75EEC45918CB867DD8001F526426

#### Authenticated Encryption
#### MsgID=25, KeyID=11, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 573625B3F48E181780D48E6C8134E37CA4FD7D63B8675C66894E711F6392F260
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C2733120A1FAFC86B1C27D119A85154FC97438684706FBCBFAB01B4FA181EEA546648FC14EE7551A9A0EEC45CCF17DDEDDE25F88CE5CB6A527F1AA8AD0EF9656
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4603238B2EC79CEDEA0C62A9B682F47756EFC915A2B0BC2C74A054005382F46D

#### Hash
#### MsgID=26, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=27, KeyID=12, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0B70D27CD10FF3DDA153C2B59F921348B580C61A3B90909877B9649A7EA1C10
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = E8C317BBFDE66FDCE582211608D9B300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B7D7D244D7DFAB3C592BDBCDFE3F38D

#### Authenticated Decryption
#### MsgID=28, KeyID=12, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0C1CB4EACC62F76502FF6651C616FEDB1358C5DC8E40A5E2DB12FDBF33DDBA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C8B715629AE3420178ACFB409CEBA53

#### Authenticated Encryption
#### MsgID=29, KeyID=13, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 20EFE18271680746545D3C64A24837DA4E6A6ABB45EC340F373B6C3CA05F3A35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9BD3456E43B0C8AC587B7309D0251EAE741FC4980253BE5490B452F715B50D355DF9F129D0FE8FF39A1787E24A686997091308ED78214185062F6BC5511F7E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0F6C0D5C52BD6B3D3E4AB813A487CB00

#### Authenticated Encryption
#### MsgID=30, KeyID=13, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB823694BF41CC5BD4700A76FDB8F36E73AE195A195DE1B4EC9D842ABF3F5F8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 882DF491DB457F5AFE63A6E5A6ED84E6A7000000

#### Authenticated Encryption
#### MsgID=31, KeyID=14, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B74A518AF52C6793521442ED2F26F49FDA6E28A6F3AF854B4DD13A8F9D8D6A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 409DEA12BB18D9392EFFE14AF937D1EA1829C902C9063F2AAAFEC9BF72630782D68DD34A5C8992CD9C68167D9F465CF50198725D34E4F1E17907432C19C8CB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 09116AA3CD1E55EA352DBFC3CD34B81A91CCAE721B896E84B32FADD587B5A3CE51EE9A4F3AB29FAEE4DDD60D7B9BB015629A21513EAFA0E04BABFAFC1F88DB00

#### Authenticated Encryption
#### MsgID=32, KeyID=14, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F04DF218F1A351778C6FD2E2AAD2691110DE3BFA5C1702A4080AA8B4BE768225
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C89FD5EA96C2C6C590F6846A6FD4A216D698063030C1AF1DF956908160BBC0DE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7E261CF361BC2FCFF7FA554389B9EB1BF4885ED815050CFC9EDC6E46A0A1901F4B000000

#### Authenticated Decryption
#### MsgID=33, KeyID=15, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1AFEB31B3B400C85FB8EC3C64D77EC32AF199077A13AA7FFD05BAB02B6F6E621
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C3C5A7CECB5FD2A04572CDB9D2306F91EC96AEE3A7C7BE03397E3DE552A8C574
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21B81B46C2EFCE872662301A55CA4E66

#### Authenticated Decryption
#### MsgID=34, KeyID=16, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C274C4E71293FDA750BAD10EF5950A6CBE1DF065DF7330FE7CFC47DE31A6E601
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 34527205E1B0A869D72968EA64CACD9991121741150E26A546EB7343B94FC7667C60AE0C9BFDD60C8B76858C0A0E482A14F71FF616686D0662341ED73C91D9A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30806F8461CE3720A2FDD5049B6E36E2

#### Authenticated Encryption
#### MsgID=35, KeyID=17, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AFB1DBF82C5C49F094BF63A4A42F9D642EC9C21518BB1137FA3631C71EA0D5C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0C3FBB4E837E2E936C92E5F52EDD46AF1C80BF7469021C6123DEE173F6B08F00

#### Authenticated Encryption
#### MsgID=36, KeyID=17, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C256FDCA375FF17CB1B2145C32D839EEFFA2A7847B2FCE1893A2BAD639379FF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 8DE04AFDC2F8991EAC62234D03651E7203000000

#### Hash
#### MsgID=37, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 8AFC2C9F4A0A17EBFB458D7152B16900

#### Authenticated Encryption
#### MsgID=38, KeyID=18, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
