###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AFD2BF63A5DC69A83C0D4228834E20811DF10A91AF1EBFC5EBAD46B53305FE0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 8CC525FFDFB2FF6ABBD4F222C6418E60D29C7B20B44C929C5C8A5F71B18403DF7030B455652B269AEAA2CA7434D4AF6C11003A658CD2040A0DE68DDB3252D200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A445908E06F3F8AB586638546CAA6685

#### Hash
#### MsgID=6, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=7, KeyID=5, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8787B66958ED0262C1854218042EFB17DF1F8F5C5DEA9F67C5A6BD1E9AD57359
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 04A30BAF633719997BFC5F8539380295A8A24612FC3F5D1D9A06F4933D1073AD6F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37801B73BD05B12EBE0C4E35D30FA636

#### Authenticated Encryption
#### MsgID=8, KeyID=5, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F4206D82A06C52D6D13F1B09B65131230F10470A588BB25D8B9DE38E81061D1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7C000000

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=33, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1793E35E3DDAF20979BF6458D2AFCFC37961A8FB65B7572702BD98DC98622D8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 53BB9CB548EE06EF286826D3C24572C44B63217C00C79410EF1BEB9317073E6717000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0A3A35083115254344E88A27AB25A61DA817CB2D43E66F1D0E3F1C7E9286B0CC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BBEB3A8497EBAEB6BED0257AB0E9D84

#### Authenticated Encryption
#### MsgID=10, KeyID=7, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 7E38592661CC557321517EACCBDC78039BEFDCF10D18635C811F431C44657F00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=11, KeyID=8, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A8F533B25DE8D53BAD90B35ECD13910732EB1A8160A526F001C4CB05CE6E85D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DA08B7AC99A2703FC793525535D893EA428E0C0766190CAC960688355A90D5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 02B8E7E3B9C16DB2F7ED0FC7FB33D842122904B34FC6D5F813B14D0D7E58374B

#### Authenticated Decryption
#### MsgID=13, KeyID=8, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8523388A8920DC16BFC092295564D8B1943076D87BCA4A26B192764AD4E2D20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 64D53C29881E209C146E59FDC5FBEDF2993A13D094528276FFDED03ACA33147E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF19859339104887C9726DB04274BB29

#### Authenticated Decryption
#### MsgID=14, KeyID=9, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8F1CDFAC0251193F3DD319B6DD887ECDDBBD130E5A80AC3C077054C90234A61B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 47AE4D336066848CD6483FF8EFC34E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D0759508FBDDA5A1CD437507A52EEB5

#### Authenticated Decryption
#### MsgID=15, KeyID=9, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C2D939E6F393E24F3039635257FCBD235655D2575B92EE083F093E9458041D0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 3492077DE295917D3202EC3E1C681EFBFD5DDB62B70B163BBAFE7C4240DF6B11
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2043266B136F63E888FFDA1466CF387E

#### Authenticated Decryption
#### MsgID=16, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 9240BA35A44625DBFBF4C5FA812AE1B0951F0842E757BAD7CD38DE675179373E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCCF085BD8DC8FF41CE7BD0B9DE7FBBB

#### Authenticated Decryption
#### MsgID=17, KeyID=10, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CA7A751FDB4E6671B66F0A7FBDEA76EEE696A0AC860FB92BDBA34D6C826B52C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 69D366E434A367EE90689F48A72036EDB3ED8B781315BD852A7E2C9C8A068C06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C90009977A438F7172A8ADBA3B6CF5FF

#### Authenticated Decryption
#### MsgID=18, KeyID=11, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C5D756063B17F2C601C249BE65B00CA33DC477455E1CA67070783186168EC351
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 65CC1288C9FD384D0986B06181D5633148FC2F806B3DC9351A2422B4704A07759280F6ECA7A619495159F39DE19549DCF391590436F3E6B97A1B92DCDDFEF891
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5908173C7D2A16649A7FB6D24220F720240D0FCD7FC749D5C1440C643A3FCD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 838EC7F23B26ECB4FC648770AF951523

#### Authenticated Encryption
#### MsgID=19, KeyID=11, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0B41EFDCB23513651EC92E376DAEA90E66C2963651213F100B9CE37C31C544E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2ACAD7D11CCEAC7DDA8EEBB80619A92B3D000000

#### Authenticated Encryption
#### MsgID=20, KeyID=12, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7FA83CF228A37075899630C726D08A9F89578747DD33F1195EBB5E4353FBB16E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 49ED8C016EF0836243D83AAEB767BB96B1E6BF6164D0EDAC0BF4E146BE8B0FC11CF9B41EFFE425B3C4A4F1F808B9DC14A4ADB57D07EF4345224ECB57C4980160
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=21, KeyID=12, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FE246ABB3642A8CC93E929482A7067C7D5B2173E409BA973FBBE28D10CEC0DAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9C144FC70D6B6B0FDE7842FA3084356A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 413B61E6A6AF7CC655FC05F115AB0D6DC13A404A181ACC15F7D90B628AACBC6182BF5C7CBDBBFCC15B01581AD923B68C99EA3CDA96FA0E5A749C5DACD592C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6772B656E0BC724AF4C1A8FBCE257D30

#### Authenticated Decryption
#### MsgID=22, KeyID=12, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C7DCB77833A7B2547DBB8233650EA241B9EBB7CDD2D1C2EB6482701AF330089
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3965438BD469DA3EC5D7A6C042FB043B55F8109B308C11AEEBE7ED8DEDEA9800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = A81BBA7D6CDE446A64457BF967033F132AA4475E45EFC2E5A4A716CBC523A98FFC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A61BEBADC6DD3CDFC946D1B496FD7F53

#### Authenticated Decryption
#### MsgID=23, KeyID=13, AD Size=32, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DFC68B425FEBAF8E304AE030C00838BEA4754E115D6D0385F437CE1F5385A90D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6C6212458E353CCCC6606931095AF734554BEFAAD51794FF9C34168028C9F9D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FF2DF2C94F5C8C866D54E331C650854C4FC2A85E8805A5E9049E8779CEDB9606A92B9D895E08FCF4E43727FD7BFC9523698B3AA22E5AABD51F1C7790E80B8B87
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18F23C45AC4E964B125357885A78E1A3

#### Authenticated Encryption
#### MsgID=24, KeyID=14, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FEA3B25BF1D6D312DC7D0E8946953ECA0C49658A2A0B16319763AF7BE37FF034
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = EC6EDFC064262511F681105E98958CF4A01C574FB488B13696F95A912F340320
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FB533FC9146BB5C1AAC39FEDC3FC2DA1

#### Authenticated Encryption
#### MsgID=25, KeyID=14, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00614ED2D62E1D179C2E59C4C6CCCA61CACBD96C08A93595B74BCF2BCB03AC5B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 07B1433EF5576A0C6FE68E47020429A43E09F5FEFA5167DB5A01A295BBE270723D2D0DD4572F6349F450E55B8AD46CBDD246AC338828CBEEF1D5E374DACADC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=26, KeyID=14, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E434EA31F60F5D215EE8E2CF0B4CEA6B4868B26E7447072276A4E0353096CC64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1E9352BEE51A770B911D63FC81E0BE20A6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83695F40DA154A5D058E56E5125EAC6A

#### Authenticated Decryption
#### MsgID=27, KeyID=14, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8F704A08292EB852CCF3BD820C4797AEF5471EDA2197B4B674BFA603BA89214
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 2A9335553B2453D6163F9D905353C3E345BA16A94B9A09737C2404914A793F0D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD75784381BBCD3AB304CE0C7DD433E1

#### Hash
#### MsgID=28, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 07FE0000

#### Authenticated Encryption
#### MsgID=29, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 1827997A25642EEE04F44CE113E27A52C575F619F0D2D4784A96BF9622404393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=30, KeyID=15, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2ADFBF6170890412571352322BB66168B338ADE166DF826A26BAABBEFF9FAC18
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = AA4C18FBCC590E59B912407A0C0BC93BC0E37B708CB2FF11E21DC08D35BCD1DE79BE15A8A136F995A0890CA861D1C1CE67677405041F2602EAAFA8710CE94400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=31, KeyID=16, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D9929FBFADDE3E45AB63D39A7CBD3121B1E677B21379FFC07512E5925389016
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = E8EA10D71025A3C104BB400B3A17D14E1859E62322A80C52DB6476299049522D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55549B1DE3A5F517E44F2B0CB48FCAE9

#### Authenticated Encryption
#### MsgID=32, KeyID=17, AD Size=33, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 424DF6E6CA622FFCA7853752D4DDD34B314FB84F320BE9F00E53F47E3C49003C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 1753574E9ECAD0668053806FEA3E843519755F2EC2AD7576DCB2BAA2EBA23F9567000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 3B04CC8703D356F3194B3541912CE0F11A000000

#### Authenticated Decryption
#### MsgID=33, KeyID=17, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 89F1ED2680A6970343449D32C6A0494223380B23A99E2C89C3C1B7BD23E222FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 035C6D9F9B1B70B8F336CC118CEB844228469564CCF11D2E0B85216E266A1D38F10527ED5310747DDF43B97607666FB64D54ED900B182179FC5CB08CBA4D81EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 5B365A9D519955581B79C11E3502E38D1BFE9FDEE55271399A26A7A2C6DDC625F4E89CB855AEF6197F51B8CD718FE9C4E42AFB81E42AE1DCACC8B31DA7C1B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5994E3D8E66F30C2C7E6A56A57AB4066

#### Authenticated Encryption
#### MsgID=34, KeyID=17, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 08B6EDF1CEC418B9DA0391368AF8AA79A8D18ACE8D3530E18BCA15A7A6F16DC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=17, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 04449DE71D8CD74F1529877BFAB8E844BFD68F06A2C930822C0DF344DFD37AD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C29874DB2CE1C17B918E75FBF46D3BAEBC6A5C42F6DA8744772068C8C441CB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F6B645B7E7561F4A8273BD10A20A28F30DE332FB6EB731FBD460EEAC070DB500

#### Authenticated Encryption
#### MsgID=36, KeyID=18, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FB51B30F0A39290B0A9CE22B1623F21DEF0055A98F49D971620450CFD9AB5BEC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = BD202073FBBC07766D2A17326DF8203D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=37, KeyID=19, AD Size=32, CT Size=32
