###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = 0C61DAB1859DB652ABC03159FE718893
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=5, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2050C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5029EC2CA0DFE829CDC593E495A3B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F870045BFFE1B71048858312610C558
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=5, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2050D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD6A188E1830AE7B8B8526CB10E66483
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=6, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2060E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F728BCB38735F3A079E1B4300D45691
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=6, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2060F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AC82A9F29B222A2F35216A91B0331A6A3C6D5C17DF39A57359010414C2B36648
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F644D9E6233AE85802D98543724C9BAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=7, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5998B0C9568105E15B27C5656DE09BB8EAD937B60CEE29DAEBC9CE7B43C906D57DF2F0B0199DA429FDE5DAA2F3CD1F8A0143BDC56C9170EBEA6F7FEBB5133D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55C9A34FDB540C0A7AFE3A6192AEF098
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=8, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2FBCA8163D42B33D3E329C6BA4410C56B901A4BFE62E9BEFAE4CD2CFF7AA5581
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=9, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 044815C74606C15ED0E526559D663EB7AB28E4270E07ABA5C34B98EAB4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74651160DEA9035E4D8790A9DF0B01BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=9, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20913 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2FF9FC67BFDB022257AB82688F066EA9939B11E7BB7134884D33054CB2AB771E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87638C7CA4B230D176FA4BCB0F67B795
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=10, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30A15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 20A34F92BD1E7A5DE640AAD6C9D16100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=11, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCFC4305CF45FBB7D9C99780FF287BCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=11, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E2D7974E8A134A17A1EDD17D1D6E796
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=11, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30B18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9543DA505FC0B37DA40FEBC4DC79684E9982F0D6E7D3B5DB389F689F2DF76C12CA19CF7C607663B85E30DC917C0294B773A9183A53764DE5A9D376E5AB334B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=11, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20B19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 934B599201360069C5AA531C1136216340C79AE00F19170E979A8BCEC5AADC2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC26538DB1B4E02EF050C05316AD541B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=26, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=12, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30C1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=12, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=13, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B578579FD9D504F28D89412C72D32800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33C30E337DF2D1825355AB02682FA281
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=13, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B29DD291956AB5895BF1FE9B8346B48B0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1C45DC6F5B75AEB35B8E0802EAC5DEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=14, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6AFB4C49FF07DEA5F2955DE724783AF277FF2D248879DCA4BDAE4268D27D13AFC7CE079BC8A41F2B9027A0018F742D2DFF3AB4A30B269FFAA87018FEB3449900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA700C71F6F95727CFE1025D2DCFCC68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=14, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 184C5BA1BB4159E127A44F0A5D638E1241AB76DCD81086242D89BD093D60C348FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E837ECE679C44AB9DC428D8D6AEFF0FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=15, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30F21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DC4689C9CBF8B5384D98E468874B48564AF4A7BC3813999AD5BC319BC95CEB97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=16, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31022 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FE2758681C62EFF65015D7267F182CF22AD5D425EDA32FC627F77A2970FEF8038D7120A78414340588D253C34CBD59C90A54C377A3D579DC9274164F9697B4B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=17, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8C9E2E80CA96B43F838888D0A8F84012D8A22BB4AE71B00EFF5AAFF773930A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A40EC382BF090DF431A1EBB646AAB64D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=17, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 54102EB31F1EE469186AF8080BBFDA0D26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFFD2829D9E18621E3C5F717D1595399
# Status: Success
STT = E0000000

#### Hash
#### MsgID=37, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :80025 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D09E9B3A2CAB697DB8BDF51A798F4F994F220A8C39A78A96D3846D65828A9AB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=18, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21226 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FA3825A03CA04796F439A568F9D6E22560B986E7090B83E5042471DEDEB555BACABE4D66EBE8A2382CD2EEBF5D769E94B8A063F65C69B0E9BA541FDF121A6119
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 251DA2730EA7165B88E2DE91CB40EFBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=18, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21227 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E5AA465B61E4DC824F71AD25260D1100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 126A3B01F207B32DB1890D6C3EE28FDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=18, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DF9559006B2985212EAE595AFC1E00167F3618C882869513FDA08CC2F2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=18, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31229 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6AE7AEAA1EFDDED968BE52A7D29C3400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=18, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2122A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F93EFC87CA84F21ADE67EB0E5EB8BAF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=19, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3132B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=20, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2142C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8F8341C959F2870409BC1E0013303DB833CF3A4ACD1345A6E3A7B25BBF8D5610DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D9DDCBFC1883E3C6DC86556ACA8CE13
# Status: Success
STT = E0000000

#### Hash
#### MsgID=45, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=21, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3152E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D37741EC9BF4CC98DBA25ED32CDD93084BB4E13FC5A4EA34801C41C9CB8001983A6C847FAB0CC07BBEC59734599BDAD9CCD078B1A89B383A50C950FE9E8557AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=21, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3152F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7E1315553B63BE8044CAEB9C5B1C0900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=22, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 200A80B0C501C6DDEE0D08E0F58E29B474000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=22, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31631 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 43E6B4D2FFCA4B0308B55F3BAF52432F1F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=23, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21732 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 421CF56A77CE35B28838009BC77041E3594DFF120BBDEDFEE23F609B75B9369718D263C3E608B9AADFF9DEFA3DA724394113A2D615C4EB361D42979C44398700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36F8CEA71DF6077979167F0947EC0F17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=24, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21833 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F421ECF0E88ED6ED2FD6CADAB822B600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06BB754C31BBB9D99C7E421BA21491D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=25, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=26, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55AAA916C0EF96A6F08D14B83A30D0C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=26, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8195C4E3F595A9D28F09D248A6FC11AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=26, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :21A37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 93058609C50EBC4ED6BE61057D5F3816302499B94E23577A48037226FB5A415588000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC6F2F959AB6932F6DB15F7F07937F9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=27, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=27, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=28, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31C3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=28, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA42B4D8BA06D61F9302D27A57C223EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=28, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 58CD8C37CA442463D445653B581B11BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9EA0A8FDDDE54E5AC55673FB9A0B8D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=28, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31C3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=28, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA885A295B046DE501709C47A7433406
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=28, AD Size=0, PT Size=0
