###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=5, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20507 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 59B4AAAA7F7417698088399D746DD5D9497E8DCE25332D2C5730313ACF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91530CF8060FEFC9AD3E7CA319B830AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=6, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F2419BF7320BB5DCE80842F2F8CA3C512FA0A631CC4B2ED760AEB8A0F1474C95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7399403C47C3AACC4DADA86CAE42AC76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B7E58C534807D91337E06B8E5E3F88BDDAD5C8B17F57A68234557937DD340F908B9F1E4626883A0ED0209FD9F9B067467206C22D870410BA5BE8C9DC03803B96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2B0A39A363A5F0A588A0C1667BCD2E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3070A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3080B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B77165A22AC43BBA18D0FBF5A70FBFA716ED83CB0B58CAAE91DB3B6DF0237A3A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=12, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :8000C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 51E86CAA84906F5F65CD421B4E0D8063998C6F729342454BA5F566A2AA13FFFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3090D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4050DAE1E17BB7871B7B796533DE24E51EDAF90ACCCA7CF9CBD64D78D5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=9, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2090E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB83F8633B7B477341E6B1FC41CB113B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=9, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2090F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C01D06AEEB350FB816252CD0EEFC09CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=9, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20910 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 07A41326821282CA9F10A22C93AC8857D9E8FE477834A1756E979D325D42F4FFF3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7796B5D0E32A52A2D12C8D20F1CD055D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=9, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 76649BF92C43B77A389504E8CB3264C113A32D8093D04AF666086C3884FF5C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8C5F0D6DD22B3FFDC652C51B060470D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=9, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C59AA1E79A88B0DE8E338700FB878908B1ACCD2FFB37028E1217EEC1EC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=10, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30A13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=11, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4D0FBE99FCD9771C2479F7A6FD94E986AA52558A250BE62D5BAC0B1BA7E1B26E3CE1193934A8A97D825F70B4DEFF59DF38C03091EBC1047527DE42018FA8616C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=11, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 88000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=12, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30C16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2D96C24DB886BB8AB2E736CB1AC6120816668463342806A4259BA5EF2B8DC7C17CF3281425C139D61D7D2E2C3A20359ED8338FCCD850C7BD36EB1154E4F15400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=13, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20D17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E317BC82CA9B3DBBC01B24962ADAB31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=14, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20E19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16BE118EE13F56A2F858C61552FAD0BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=14, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :30E1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 458327BFBEE48A731F2D328364916BC6DF2A9C5E1C660ABB6B1E364BFFFA36A273000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=15, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :30F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 5875DB1BB42378F994C342ECDA89C5A11C7C2C658A793D4189710EDDE46B8E8C57000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=15, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=16, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2101D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95848895921151B10209C4D55F517595
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=16, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2101E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = EED88185964AAB4E05D77F1A7F49B7FCB6AA5CF312D708D32923C71B4A5BBCCE03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28298C682CEB5A259CBDFE2904051F30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=16, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3101F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=17, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9354CBC558BD5AB64A4CBFD0B27F14A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19DD48AF91C66185353547D24D6119F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=18, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31221 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0FA9D51D639AFDBCEF5FD25985BE73323431C1EA77FFE8D7DB35D380B9584C00BB4899690BBC7E6E179338D4FF8C3001417089D34B23EDCAFA0262D8FFCF3F68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=19, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F98FF3147412CA16806A4E94296C9D05C73D694BF0CDBD64D5545B667AC9634C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06E590821439D51AC0F5F50AB02EB57C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=20, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31423 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=20, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C34F56D4CA58FE628A45DA5853F85E743241A7AF24972778063E0163ED09DDED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=20, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31425 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CAA15A0BFB7C3DD9B5EDF4DD93D3CAA8B500C3C17FE57D5294511DF633DB816AD4BB9F3F679F38B0C8C2C4880D1334090DAD137BAFD8FF92291E2013161FFF8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=20, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21426 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA9362F77FBFE46875A12842D052E5D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=20, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :21427 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 5BE130F957CD3868E4FCC3AE1CCC16ED266BBC1AE78D943D98AAF8B893A312AFB0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 027509B14507ADA3325DE766FBBFE16C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=20, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21428 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2C19D7530544D075C6333B3A242D29EA99656FCDBC4FCF30A5DDFF62D391DC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBF2286F8F07229D38C54E79CA01C437
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=20, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21429 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 15A497E87E3909F238D7175B2DB2847AE03176C9A4C9C949787746C07F04C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A5541AAC42D6B933010BB337012F6F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=21, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2152A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D589846938C024E7FE14C1C87F88012
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=22, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3162B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=23, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3172C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2E199FD8F93AFD7E4271A26065E07F0736FE544DAF218A8D30E7A61F6C2A89FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=23, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2172D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 737797D8E900F68882FA03FB8BCCD1227421EFEF21D490A3069F80E70EA542F2218EFFA6FA74AE0EDC243BD69B854ECAD353CB89B1EF5EC73E3B56F99E043000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAE4DBC989AC14F4797990FE0BC0D79D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F8612CA90606DE0188AAC4113E4F4A9B407B8254C0ED41AB401785B2CC913FC9E3E98E9A2BC4E48F920F5C750308C8EA5F320CBA15AF13B458513231E2636700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=24, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21830 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E73F22C770BAE543B938E2765917A7196BFECA57B954E7F48350A6CD9A8745FD7F919000F399DE5C3A711ABB350176A05D2D6C303B3B39B0AF8F6860A7B52EED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B200D2DD0B5144D8CD552E22C0F7DF50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=25, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C819B2A538438FDD9D2F5928A0474D93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=25, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21932 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4B45A5B194DB40808D5D0F305DA7FD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=25, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31933 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 01000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=52, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :80034 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0888BA92ABA6F21E42B65CD98966E710AC045E5D8B0CA146B16E65D60D610F5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=26, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31A35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E5871599DB548C77242A6B65880E51DAEB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=26, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 703406D07918CD987298B3B86955011A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=27, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21B37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 42D2E65EA8B4069F072C5A80D38930D1CBBE979A7E1E516B41138DEF8CC1A886F703ACE8D38EEFBB94AB48AEE58F92C16BABF5CB9265E46AF153F2DC2622597B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FFA2C936017AF623EF9BD5C42D3E7EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=28, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31C38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=57, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :80039 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC136EAEFF214C704E727B829D3C9BD6AB1A53A52063AF00E63B757E92BB5A65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=29, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21D3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3990FB1C1D444DA0CD6EB4746861212B31EA745F1B092378AAED268E1AE2DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D92FD68F7F465BA57C81775C442C2819
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=29, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21D3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 16AF123DA0E98CD8BD026F0CDE07767A647717283678F7521B51483B5408BE7C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6AADED7A5DB875569CEBF2B89573AB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=30, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 730EE6DA934403DCF3F250AACEA7AF7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=30, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29D1E0A71A60B0E9CC2A2C386E474B1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=31, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
