###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=7, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 502695C7285BD232DC009F5133A11956240BB22457185BB5DA2F968C78AD7C25F7A1AC6F657FF3A7FD9FE8F7EA431922207A52C869E18BB8412739307864A7EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=7, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3070F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 18A70C37D9B110E7C0407579D12612F6D0E054948C2BF56A1896EE1DD81DEE1EA5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=7, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30710 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F5779E2D76623ACF5472D3F4EDAF5B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=8, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8BC0AEF1EF32C3C1F32743228393A53A01310DE0CD0D21FC11D965C62D68587C892BC79B1D00A928E14697795918623F7AE1330A51FF7E2E459238A04336F118
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=9, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04903BDB89B563DC91F7D75B0B6B75B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=10, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30A13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8632F11A1C8ED8A202AD00B33001CCD42EA39AFA29A7D35F9628C9A9F0B84DD96E12D9F71053688BCA8624810FB59A243C7B9EEFF5326C25D8ED18D0A38B8C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=11, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AD0AB2384473E2DD821553AB74AE446
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=12, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30C15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=13, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4327EC02AD36CCBEE83054F7BB33A21C714FFDAD9621502E754C88170107A400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=14, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF548CB6E0A9DD8B6D518A2CA344F9CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=15, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30F19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6F4EB89057D758942E4065BECEA9E94311488E5F395EF2974E0AAAADC505DE69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B060EAE481EB094FE326BF71F80DE7E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=15, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA2F6CB02BFF8A4B5E7BF5F8EB053CF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=16, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3101C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3C9882B427F5AD9CAB275539EA08BBA6CCFB956C0DF9E612880DD734953E20ADEB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=17, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2111D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5280F7C56C66D236514BCE14FF2EDA6241B530FD15C5F1973FF356C04E92C816
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4DAC61B9E53C9640AC793B39DCE1579
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=17, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2111E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3D267BE7385ABACF3ECF4D83694DC57952E6682B862853E4854DAB24BC780E79F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D45AEEA888A4409E36F7C3A4B8CEEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=18, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2121F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 50E10F79CCECBE5701FD385E153A413578000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78F6F5524F9F0D5A1671851679BCCA61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=18, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31220 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7185D585C5C5B4E62C9883090B6107E11DC7460D1425482537D91D1E90772A1387E265A96288CEA8039737AB3DC1B5228BC06F46A7B932F0232DED7D62303500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=18, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31221 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4DEFE63F3F543D3761387306D0CDFD83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21223 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 944405FEE176E1C9EB6094D5EBE9EBA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=18, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8409B1AD573972BC910C118613EF87F3C4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4C78133A38EDDB800C3301D5CD36F95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=18, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31225 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7303D46AFA2EF768077337766C2AEF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=18, AD Size=33, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21226 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FF0FCC58D3C6C8568B54691D4B487ACA70000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7591C2B3C2B5E7DC1ADC2482E7DBDA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=18, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21227 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 506F162C21958FC336BB4C2081BF1EEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=19, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31328 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2D7BA808188B0691C97F47C9E6D545BA3703440C4606A936CA99B8615E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=19, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :21329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = EBB710A3C8BFA546A126A756A36DF10045C2EFE9150C36A5D84D669DE59E6D0EF7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95CBDB3925374A79358DDC4F6B535E04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=20, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3142A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=21, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3152B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4B0DFCC837E16CE55629F3FAC2D81BB298000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=22, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3162C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A219CE22C2859EFC763EABC2720A778B96000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=22, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3162D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2B2CF7B062C02177E2AADE02165277AA5F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=23, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2172E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BFF3425961588325DB3AB90B5D791A19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E6130D6178D7FF42FEB4D184775904
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=23, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3172F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 42000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=23, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21730 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 06BADA00BEA35027383D40E31A7F4F2DD61864981F3AA85D5F6FC52BF1618D4B15083A5E945B74B84D6AB6656D5A3DA971C990AEC7518E55F23902267498F40A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0C501D957736850C4CF712381FCF4F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31831 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=25, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21932 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9FBFD01E4714BA8A92B133B6345A6D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=25, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21933 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B26BB443C4ED8481755070840E4FD6C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=26, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21A34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FB7249AAAF034A09682CFF50E5859A5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7F01B45D04FEA7A1919B3BF75F5400D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=27, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2CF305ED2CA9C62E45CF10D2DF8DCA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=27, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :21B36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 04EB703F997B61C43F561782B9C2D4A1C7CC148DF392266BC89BFDCADDA2E2D788000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8652FD0143BE709EA0CB4BB36ECDD1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=28, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21C37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C342191AA62A17C521742BD99D4C4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 045811124C1384A4C6BE855950ABB4BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 233F0867519F42D313A7D73869BB36BE454E2F4897C99D0B5D41C9C4AE3A0DD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21D39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F66FE0B69E17950210BFD914F5FD0BD845000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40902509262AA86C2346D25981A98EAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=29, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=29, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31D3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9D7A158F59C56EE8C042A288C72803F36413A16A86421B7E00E6FADA0A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=29, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21D3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 60562A7BB31C476723DF6273FF92C958
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B278B7FB05FCF78F55DB234346794A5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=30, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :31E3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 76E98674376BA823724981A7A5CA830D447F7EFEA048D79946372BB7C4C2DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=31, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1D0E34BFFF8097044103775B88A1B0A2E0C000F492269A468014B721ACE06ADB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57F212FD1D15799E1B83E9CF084D1662
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=31, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :31F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E2C9E45FC3711432AB4260ABB05777A2A442A4CD11C4F8C0E10D6280389389611A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=32, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 654A0DD665EF0FD694ED4AEB2C23D377A6997D776F093C578E9F85F55DF55656C706024304020C2D8333B352B133029BA5B6EB56986DDBD08810465F9E2FA600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF00FB262BAC6F5C4628F794BF14B09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=32, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22041 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41811635294E939DAF65C58D5FC12EA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=32, AD Size=64, CT Size=0
