###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 65A9ED29DD5D3A6AF1EDCA4E499491AB

#### MsgID= 138, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2225BADC36FB816CEDEACD96B4764A3B

#### MsgID= 142, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 08254AFE96E80D8B02F0136971F4E5C7

#### MsgID= 143, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2309E175998AF2EB6C65FCC7C72A6F1F

#### MsgID= 144, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 383080B68A54A650859BE5FABFBE46F8

#### MsgID= 148, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 57F469A420B8AB3F7899B340697B8ADF

#### MsgID= 149, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D46AFD86A3A7D23A3A18327A62DDC15E

#### MsgID= 153, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C107FCC83970BDF3D94C8F43881A96C1

#### MsgID= 157, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F1EF2EFE08D59F5B28BA54BBEAE2C5C9

#### MsgID= 158, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 85BD4847A89ED76D0FAF1697820393BD

#### MsgID= 160, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 30BFD21DB3F40054817D9EACF841BE06

#### MsgID= 162, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AE99057E505D2C6528138A899E58C3BE

#### MsgID= 163, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9AAD0F406DEED89D63F7A148C91CF4A1

#### MsgID= 164, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2DC065FB55BA0F0D455DDBC7E84FEEB6

#### MsgID= 165, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6CAD7A2CF83D71B736B81E783DC4F7CF

#### MsgID= 166, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6037637863B79EE34FBABC759E06B594

#### MsgID= 167, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 358F325885238D1C06A20060C0013F07

#### MsgID= 168, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 12006E1C76DD63FD66C7371BC6DBCC4C

#### MsgID= 170, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 54B2AAE31C26ECA03B9D2C71138478A4

#### MsgID= 173, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 30A3E621C43792605551E5F465A05B23

#### MsgID= 176, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5CC097F2E9649F4D670286558C3616D3

#### MsgID= 177, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9B6C36A98135A515BF127AD5DCED0587

#### MsgID= 180, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4C40861BA2CA79A01B748C0905362E95

#### MsgID= 181, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0D60C8B214F00C8E8FC8CA0D434FC401

#### MsgID= 182, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 641B5C0750A0EC2ABD852A476FC2EAFB

#### MsgID= 184, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 80829AAD440DECD7B6E214C968B99C6C

#### MsgID= 188, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C913FE903E1285CC94FBE390DA03C4B1

#### MsgID= 190, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8F291860A952DA2D143E519DC68F8BB6

#### MsgID= 191, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B78B87ED471D12DD0D3E3776FA664F6E

#### MsgID= 192, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 57C1E69BC1F0E2D059C63A6479589C30

#### MsgID= 195, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 24FCBC27B1A767E4481F275D25759C92

#### MsgID= 197, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CDE29378AEB6ED94F11331B940A4D456

#### MsgID= 199, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 649BBD75106899C6D04CBAC8693845B2

#### MsgID= 200, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1179961D923C4C31C4072956972742AF

#### MsgID= 201, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 04206C2DE7B24C2708AEDC07A5679AEC

#### MsgID= 202, KeyID= 103
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 10590D8E4E5676F4C8C7E70A829E4981

#### MsgID= 206, KeyID= 104
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3C99D4C1EBF724D26A90A25FA70B1376

#### MsgID= 209, KeyID= 105
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E54399C5013E7028E589765152C7093B

#### MsgID= 211, KeyID= 106
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 466FAAE762C58652BBE9001047FEB45C

#### MsgID= 218, KeyID= 107
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3897AF456462FE89BB57E30C4ACD38D0

#### MsgID= 221, KeyID= 108
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 76A8A6416E154D420FEC3827191AE750

#### MsgID= 223, KeyID= 109
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 905C83C3EA48FBEAFA8565AECD3F868B

#### MsgID= 224, KeyID= 110
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 44430576F2FBBCB8F88762180AFC991E

#### MsgID= 225, KeyID= 111
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B8E3F78AEE1527032CBF01FCE7CB866F

#### MsgID= 226, KeyID= 112
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C3C1047553439CAD9CEBCC0B6D790ABA

#### MsgID= 228, KeyID= 113
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0ABC8D6EFBBF1EF580788045B60F0A1E

#### MsgID= 229, KeyID= 114
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
