###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = D8F2BCBA093A953A45844CC0DE689FFB6DD5D39420AB9EB3409FCF6789E22E719AB2004C0B2E4E8E1B70A93DE07685A08EB86E9DC2AA7D9F2EC8D921FC0DB30443CD5A42BA772E3313909D9AC1AD5CEF5EAFDB0392ECAF3BDCCD08F88B6C4563E3C848643C38A562C2C192145B8CAE9DEC1645C331D243019A31F4AA0F089A9E5E68447E5485BA67B6DC6278B08C2FCE17504BD0A58049C9560582EB35EAC65A934DE5EA25B117E73D639163A8102016E724F9DC65A067934E9DAAD5A33850F4DDA678AECA366474A3B310EDF3F9D0E7ABAAEFE4163C5115E0316DA0A6BC3FEAE6F528756DA2C901F82BA007B71AF236A370223C70147653009D52BDA05CA1DF1B42BC35445E4803F26A0852A87AE5EC4C3A235CB14CD557E2F10E100C1F1AA7A05F92B1B9AB5671647A47B6F639191263AE3C51D866EF8FBB2D453AC6E520ECA7687A575BF95B7036D530FD766C4EF48629B1DE8BE27CA26E4DCAD4AB96AE591E20C5AADFC20668BFAF0A952097F19A8092F936D2156BA569378EA1A1AF7710715A8D33D56B1FCAEE7B7AAAA7683CC29C9588E2CEA2F1A8044FC9F8CF7828A780CFA38F528A40556EB71D9BE01CD107C1B8435FEF7959A7858E6DF92E1ADBFA248BAB8467046BAABD984DC693DBA9068171F418F69755E07712A3E4B72789ED1ED7ED90E15B2C1ACC09E95A84D014930591A6E9E596A4B4D2293509FFAAC0D9C856A234BF335879861A6D01CC1B627EB5440812B1F5E02E7A940E14C580A468A61F6613F2AC0A338FB7E9A7C117EA89989F0E74B27E23A7732271E4109BB68783EE5CFB8CDF1D5EFF8829B1FAB3429620479BBE62D9DD0EBAFE83A27720E906A91EF1FE782FE3DDCF51268B28C1AE0EEA186F067769652FC2C4FACC50B24557AA920CE3D35376D4F90908B9A6627A4AB6042A4B31D215F669E907B0F2516C9B19145431445DF81460C7ECDC0960313660C5684C09BA40F3134BBA995CB0A6EBA27D3953AEE00AACEACFB16763F4A7441C4329F5968631979619DD221B96A26765426655D607487836F1CFAE229ECBC782524C0651560EE7DD9E8D151D6625F5A6B25325D3A3A3DDDC233804BBEBE06AC2B816457B73C384239A5FA9EBF161DA216B749FAA9BC1213D696D32417A8292438BA96C533342ABEDAC7B335E2C56A6A4B174A533C8D66BECAD1C4C2E31720F2F302AE1611251F0277CC45AD09AD3C8526437B468A6B09A067CAD3346DA5E53ABEC8324F6867326628F7029AEA3931ECB29302F96CCD7148C5F24D21EE57C813B6F99594F75023119B28E69B2BB19EEE16F5F73A5AD554A4CDB510BC6CEC4F65FE2AD74D6BB21B175CB56AF4DC4478BFBDFC4ACA65D5AF4504EA26FE10C6ED023CD6F2E8646FCC7F1D3475CA5AD9A5F98977D7461B2D814A17217A9FB78B47E647821DCCAD727ECABF7392A274467C0558996A2F66D0BB80393D056FF56D75EFAA81BC0C0E524299CA22102A497D265D541C22D7D1310EC8EB16FCE9CF770FCAD907CBD6B8762487B0B80427E635740C668D1F2B2416639117708E2BAE24CDC77BDE5156EC0FCE836B47CCAC437875D03861C72B109F8E4257E4932C785A39FC9ECE862A0D9AF46436FF39894D5C5FC38FF8299A10128C0C097F692C213234FA30E96B363F22551237B087C5EAD05284CC9C7BB5B85A828F3691019F5D54A405F37A3B8DFD33EEAD4120C6BD7075473668F753C1161F680BE8EFABC30ED5D3EE60FE90279802223DCEBBE2C4C314E171EB8696E5A16BFB91EDE70A10914701954F64E8636D6CE282BFD7749BD92FAD14713D2F9ECA90E976B2EA1825BF0E5CD565ECD2EB86A38CFAC3E3717A5C918F7FB7896C80684D0AF65558CE9D249CB70A4F979A3B6191BE696DCCBF79E55C68F464BBC71C63EE7F918B811B5A2D4711B8321246A9FF742CF58F1E86F5EBE56181123F621155AF82CC297FE7AA2F6C51828059C9C1F1FA52F78A07CFA6EF18C250094A577A85913E314D59F7461027AA60B06299B2814AF76C2969A11F4B3BDEC6F96F63A42FAC3AD647DADA11A787871A71DD6B5A874F501922CF228E06ECA0808E0C0C5538ABA907E1E6077427CED03C28C5368CB92C854683C5CD2E75621F10BB6DA1797646211754CD09E0B1534AE3E7B52F29FE443C22E6B64FE8AF640CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46C365C4A53CEFC2CE216089CF52122D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8F76BA8FCE3BFE36F7D861A8FAA09671703596B1979246E6BE550D78AAE557644BB0BE70DE2A8E7ADB638B5DEDF6D6051D67496E18062B6D8BD62D643DBE68C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33EDC4A1A1C9A7C09676A98A6FF34373
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=1, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1CA7309D71BA89019771621D3B247A05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2646F118A28DC09453581674736334C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=1, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = D6F8FC2D6F86002E71A35A2E567A115F21999C1276E3DD17335202A153F4C9FCF7726194C82FE6FD790C5A1554A9465C3F854047C15D42F2EEA864BF4284F3A3BFC1DE9EE5F301A3A4DCCAB38D7EBB6EE0527930400DD9875DE47345877B82321835E3673B88B3668B7C305F13C8E09C7E7ED340B478D48BEA7F3E043AB09FD3CE9AFAAB0C918CF7EA9F8C7BAAE2EBE06E4DCE99C3A757882285264C78CC8326
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92C34F5BF9FBA1510E1630A3FB7CBCFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=1, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7536DB59BBAA6943E055E80013CB0D288F13F8D459DC5303389228AE4150C3A88C9BE298A02B85A67A1609A65DA97423BFA6CBDFD79E84EF11C914E319DED4972245B3A97148918C5C3ED853EF13B15570171E82D8496E2E2681790943BA7D275B8B3F2EDBB2B1327C93ABE037E7F14EAF9F1A10F78A1722938CE25B81557720
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85F2F04D4D5571AECD370565A97D9075
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=1, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 50D4F90C06D9D16E17B9E40D5F11686EEEF33694070A0630ABEF9691D8E33E0BEFECFF4FE84CFBCC4F9FC26FAC2AF80A7B987732C8320C522891321D67BF686967A13494B8C44438D16BCFEF273E063712A973BEAB3FF017A8B43F545D9B999C75770DA484A8338C77982FA7C0EB88D15ED93142AEEBDF955139B8E7ABDACF2D081C27947478C476ABCC272E914D6216D2BA83CD8DF267A6ECA0AE1E3C76D209BF5C4A69A4D3B3EA1AC756FCBC50D6A62D48178F5921E0C8FB78A531B5FC8E5E6AA4E2B43BF2CE7D39A686B3D75626A2152F547958D76500757C8D301D7823E917A0914E968A8D5891E6AC6F519FFCCDD91A70A35B100907462D05D0D301CB54E2AA92814C8F1F0DFEC1EC97E1BEDFC6548A7921033D8E9BEB342FA71B2CD6C12243CAC511EEA37EC50DA462FCA1AFEAF95B553090C0F3DAFC0B6829267C8265F337393E1CB53310AE6D2372DE81BA0B71B82CF415942C8D2E1BE002C01E2FFDD6650F308828F881D3732458CF66B65EDCA15678D850EBF6C254EF098D99ED18B20452DAFFE95AE7A6D6F41FFB1C92BD61279EC50B913F15F4F937D90E7E8FCB57A5435205791D24ED29BB4B269F1D8044AB421AC9387F247D1E89269AE27C8F8AF1CA78FD4D157DD2BBC87C4B24821B258FA8D5123E335B172E91B1989749C4FEA907753FD47CDEAB4D495A2B10AC4C404D3C075E3F3F58940689CAE83E570586F4724E5D2F951467B877BFF660615B66E05B7F7CEEE9CD65CAA93C592C30F6B2C962830F0D176385FDC451ECFC3465D48172CAD6F89AB2DE977CEF59558CB9A55A76C86DAEF24A3486655AE2FB100F94BB5F61970AB228257464D0762973C4FA4747908ADCC1BF939601DFB4B06B703B05B0DB444A7C5148C18F6FF5C3A294480684BB39BF63DF421A294CE19562E58F34BC46F1C45D6F94CA89FF600509E560F7071446EF8387E9FAA4390451946AB82BE65C694F6177CEF0885B98056C7182AC857235E3AA9DADB666F28A7C9E27A7D7F67F022F959D8EBC7FD39D84AC60B7D15721C237173BF4A01F242B1000F65AB40F848393A2E3AF807DE4A548453A3785D95EF1F2BB0074DE5904DD3A87DEA2DB9A2FE5852928DF4D3CA2684916C7E20FD5C6C25A4E36F7E593BEA3AACE6C1585C675A3DFDB456437FF7330021FD38AF8D0D09D474A823BF5AB0B431007BE787B77F91D594E4AC2B236E27C4F9DBF6B05D9B325BAD26A6E042CB6E733988FE359181A4A457E95428D69AF817069480632255882BE3042907922AEA80F20C6F2A78C0FA870A6A293C35A0392BFF0D715EC2D7D385D2BBC4EB1F391E5F71C656C441A107F49146BF71B2B7D18AED47F48D8C80C887B755E41707212AE456124D0DC6B0B5F57FC94A84789C031C58C3F11B9A4C7DFAB39CFB07025BFFF005EF1133BB045610DD30A36D4A1759004443E57B8CBB1F35DFF3ECA4AC2AE3298F743391912D7AE7CA26C61221D02A704814A0265949DAEABF7EFEED2F9A9D60677594BEB0D120DC6DCDA9C7974FB48A007D532D7BE4553081A39075BD5A48393E29DE97B5379679D5C86DE8D0D45A5E878FC039B0C71C498A9721FB850311FBAB216FFE2655108540120B92380240475CABF740AC7E9339FDDA53A7374D5E7DA905F9BCB0C0794D1F42ED085D04C6D6F6B812C906D0E2356771F3B5270FF525D49D59EFA448F5D012FB94D2090E98C5BFCAD8FEB58C421CA4B398A05BC266C73FA4808FB7A628553EA5717CE01E637F565486AA1BCDF001E1EF63879C425A4D9DBF6D3CA8282F4DE043B6873DDCBB3BA0C56F4172BDF63F05FF2B10441AE04BD1169D12B8B147C24921B229BEADECEF2CF0FD8CA9C57D6CB825FD479329B34A04CF7267CFA002CCF91E28C518036B35E94E35F0DE86A44B6243CB476122999B24C86A4744A2244AA47D561F9585840BEE705C25251E1124820224402BD969F85F8E4B59F337E2098BDAFA1D639D97CACBC421E81F5B49B47D66E0256816BDA8CDC47858106405BD01A2BDA4C1792756CB8A8D8B06E4B826E0FA82BFA24E9013BA6DFAFFE5ED3E84A2FA71056EB7970F7A2E9B6393D569CCE15503486E6B1E11BAAE5AEAE92202DF9236592A7C0D2B362F41ADB1C94C2404717459867D1372B3D90860448914D5A3DC6A651B4D0B5B0BDEE2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89D40251997BC3FC27A6E492CAFACDB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1A376AB1C9A95BD52BCBD9F0392E7C82CFAFDF1C070C5885CDA1BEF6C90F8A00ADDDC42E7C4609D9169F8FA9563E614B30050B9A114226D4484A842A5B63971A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6AB359CCD79C25BC4FC879EC09F5420
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=1, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 821D6822904E7B830D558DBB7B80440F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C948A3207102F66C81810BD43BDAE67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=1, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=1, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=1, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=1, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = EE7CFA85D7067855DB2EF5F0915CE484444478A635F56E78BB22D7A61D5A91BDC422D031D38C698EFD52CBB0D201346E16D13F28663F675D9D420F13FB43F94E8C3F5BB90F8E2E5395DCEC2B6268130FF893012F43C04AFF568B89066D52C1A0803325DCAC4B75671229788EA37CE58322D8A5F6EEF9BCC1F20E628EDD14B9A8A7CF842A4E56EFEFB5FB2F483EDEF6070C2D7612A2490A1CB00968C99C517BF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9768234B930118CC0673CAA699DB177D1DE4A920BBC0CE67C918E8C01AB9E791B5614D2D5114EE06427983EAF80CE1FA6A76BCC430B70C52258B3FD32A6FD7440E005F877107AE37D9ABA8038A2DBA71B566CAA0546C1D47EF1523C2E380655D29692E94F5AC4C279C82797FDDFC1548024E0E32139F3BAA6AE711E1F8165AA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 4E005D65D5F830CB9A04E58E8C149C0915902E8F7FB1B96B8E70338FFE80A035D40CF06229CC72F689896D935AD38951338EDA2750DA49C1FFF8BBF2FF3D5D3C4535FAC6DAD59010102F27AEA96CB782F549C09940BAAB3672523063E0CAABEBB00757A6539242AF1E1F54BACDD3CF43A340FACDCDE5B07843D70A346F5181115F336D9E8DF21D18AE50095A1F6AB3199731F866C9F36F04EFB3507EC39D7F7D415D7C250761CD22A6CE8D95CC48227234000CC173B13A72FDC5AD31B8AF1F718B74BDE654701958ECC700E4367FB4FA8F20BE09C23353F07468ED0459452BEFEFC1DF5F02F1DC208AE0F4608E9181ABFD4F93709805F9167B46F40823A6DD952648F8703BF22CBAFFE230EC3ED9849529AA4109A1A75F2BCE17C30CCFC356FEE8325787843CA2147761932326F9A91B8EC70432772E8B63B62B037FCE91A1F6B5FCC45AD6F00A280545DD2C2CCEFDBE7506FDE65E85C0C1E0CD3B220551613B0157CA85DA00ABD8786791BB9C17CD5B639D6CFA8C6F4E849C91526DFF0779F1FA861EC82FC0EFA4723F62B130F89E9336774341535DE8D90F00DBFD9D9E5349FCFFCC4318EC050D88A0A2B9479CE9609F76E39FC5B0CD4D31EAE3CFB3D98532C5107BB0002CA323ED3588E3396CA8BB9E061F32779E5DF41FDB9E85A3D852CDC05C60350AE629EA42FC46EE3A2F9B6D084A7477C3BD9E318BD7CE07B84F3EB97F721AA1585FD2AD279D0A4BE5388AD0FD7C92A478172E8469CDF87D19D2814FED38DD824B6A8BBF7F6484A488C66CAF77F97F3A4F05E9724248D9A888CA270D2236259AC58CEF69C92D75950790E1138A2AA6CD835752B4494BD6F08135847D22A815323937EBD53FA24BA31B975409C3B71226F17998E6B3205AE766CAAA6C9D8201FCF80E69DE1ADE44682417F03CB126464424BA39F5D19E4BDAC92054E24C7916C0D8F15DF66D301811354C0545535FA60C008899B187CDCD7ED9DBD156229B48AC9C20FC977D81BE432BFC50AB64B45996F402ABC077CAD7E8A5FF287292E3C63FC84F5A445B287A43B0A4A626B255057E9A396BCD6EFB677E3C3A0C2E4377B44B2285F3DC42291A0F74596316703BEB8BBCFA3CC9B675DA2C700C311EB6DF822216B6CB6E7AB3A5BAF6CE65C4819FF4F2F0BED04BB3A29EF11FB9E32234FF32B1E9A188616E6FE0EDE5A6F286331365CBF28BA2CC5ACE5654CDE939E9510F773BEF67E993F0BA4F349C06553D1582DDF6E9F4558CA42A41390AD96B2ECBF790EA8DCC8F58FA1DE7AB27CB22AF6467D05BC7CBB10C0927CDB2E5E00F033AE784BFAED6CE167C66002CFD07F2D1BB7260E98641CD1C1B7C545B1FE5A8C668845D95E536E5306AB9133B54922BFAA9489A71E5A4C22F59530E7FAF13A0ABEFBF377FF43E00E358E37EF97BCA0EC76FC8E1F5AF177A41367D64DF6B3BD695BFBEE18B050F7BEFE1DDD11442881852604B1ADC3EB8034C27D44F1616FE058F1ECC88A493C56D385DBB327F5164F7C4BB98B60FBE71818887E2579FFB64400A36EDE45CE18E602C595F72CD5121F68C2D72C47B026F720A6801E007A4E634E88A957218ACD6D8EA181D0A1AF4C29BEFBFD58E94E48C8CB1CE0EA3A23E9B5C3C089B2FDD93EC6C73DFA9C4C29C91C8908FF1853B0BD6CA10BC5895FF18BC91A96382EC5A5CEE1F8F77C897BBE0D689A7CC68463F9F78F1C7E600802EFB66F88B4C0FCA4EB9F7D0FAED6130C6E77DCB6AF1EA14D1C15DA1BC5221702F6153724759A14CDBE50B42A0CD68F29300FAC8F103465A5ACC8F339B209E759D479A36B443B8A02F3CF26DFF9B613612EEACA16CC09AF634AE5692E0899E5794715CFC58910CCF4B87C8E21619CF09804D6F2EC13D60259392AB0DE6446B74651D2387376E8A408C02B2CB06FA00F6BBF24EC9DC2C1F380DC6D8C4CA149B3A55EF3DC8A020180A1D6D4AE870E9F6CB91EA2E806138364292338E3BAD5ED806C1475A7CA09AC425549C4C4C1EF760917090ADA4343D70027C51D0EA39376B82DD7362DBCC54B5D1DCE1C1AAE1F70BA8EECB9C6FEBE71D6BF863F9F35718B171E5E65CD762F110B6AF921EE4FE18B58AE373B653FB3083641A1FE623F498256E03287D78E30E9ADC50DC3243C8384A748FA5A1C5273AE28B75C43F8E01B498CF3CE9C5B24C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=1, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EF40B8FBC9A2269C6B255C3F481EAC8E00366E2DBFFE4CC788E919AED095E51725ECEF68182D8E2025A7292E183865284D13EFC9703ADA5E238EE84B41EB8B2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=1, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6EBB62A3D01717036CA77C51C430E5A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=1, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 50D826FCEA4EDC7FAFE64C5914DD65D6ADF8D64B5A37DE42739B36039B884013A43DC24BB7A94FBCC6EB4A9616C69F16EEABE8047833A5E3CE2A1B7C64446D756CFC89CF7870BA55159309AE37F025147ADC8C987206AB8346313D9E48FECB8A0335570F38D63614AEC9A3AA56BCC715E1A78BF7E146826F302F78839F534026088665D62E67209DFCF1D2E160B640B0C88FCEFD6D816D2A6D6DA1F5F30F8F13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=1, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
