###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = DCE7763AC0B1E41667B59D63102538B79501B55948ABE651CE71F78D7ABC768F5B35D67FCC7B337C73076660F05C0BDFA71EF89128CF1298E555B32D646BED44EB962FCC29CA038EFADF92FE2EAB313BEEE25BF0EF6C56381CCD5A3D42ADC91AC81F0C4E00CF8A09C07E3D628BACC47B1775F663FEA7E27C14827E1E07793C4CD8F5545993B185408609A21F0DA63BA487F715D27F1B565A45C09FFC31D547A334B4EC0C57D7804400BE61DD8A7FBD6ED2AAFF2E042BD70E41F204A5AC61DDC961C3C4084A640E592858266D7E07825114F2B73A59491EFF3B97DE9C852B2D5AD909E05F8A212D5EA2EFE147D2671EC3307D512D4F16C2CA6C8F4F93B35882E93CAB25443FD1A19C2558E239A3CDDABC4710F817518C3ADF861F70725FD2BCBB343BF701C4080CE606170EEE9223E48F98C68494C359F42F67C17304A2C1E72907C96AF1A1DC9521695CD2C536AE11284379A6C51BA81B53E608D0314DF879C2D794B6C82409F185611A5E0E1FE40D56B878F628BA7FE6EA49C630CDB604A87BF20964326B79B0E75661870701D40376808BDB20015BA954FB177DE278659D391EED6CAD110BF386269C481CA0F9142160F900A01E1124FEDB11C67E4D947C0109D992D9D5DD71C2B74A2DCFF0FE21ABF41BB99F21FD8ECB168B76D50F3D7786838E456098AAC04AE24972D3127BE4512F9B78E17D07279F98E7FC030CC6D459C5093BBFC69F501259C98E67F5FD5DF1738DA9DA101C242D0E34D54AE50FCBFB13FF86D0B25822A341DA18D7D122BD3962C1AABD6E568DF98E10A389867692B55420209EBC215B762E95A24DB2665F071283C70EB3DF0B39C29AC24EEB2642E67781B0E54489A37956637DF8DFCBA11AF889E037F2A0CB583D0D1307820158612914B1CEE3D37AE00D05A0D8D5592A50726549F84183EC98A46D6605253AF7D495530EF0CCF2A4094EB8F7C2B33763BE7F3A7C842609F65F8A0CCAD23EDE127CF42BEE8EB25E3F64FC0C31E862E619980510ACCC471FBB637079E7B413A3006045E11C03BB6163A286BB02167EA6785270DBC73F3FFFF79D933675DC2492A6312507030568D3D90C81B5E442AA3B31CFCAF6BEC1D64D2040CB2C599793A12067558C75D604DD4643EB93FA1BF10A5A87F86424161B3002825BD6D1903935E0A541166AF0939B21F84B92EECEE859D2BB890E33F563410ABBA858AAD4F28EA5C59665A0045C346DAAE10C90B9A6FBDF979C299EC17D8975C93D205DF2F1E380C9641B5C69150CC0EFCD8AD74C4D4FC397F71ABAF89C51E2FB356DF19E0967F16BCAEFCDE359E5EF4BCD40134A3776430E8F5228289B87647FDC26ADD8D8ADD7A1DF23689DCDA7D3FA99EA9FB8447BD933C29907E440F1AD2FA02241D6F647DEC0DBC6F8DAA499211C141A73C6E2D967410D14F9DAD5C4AC190B388609FBF5DDE5E762C71B0A9FF07C917489A5215AD71C6C9CAC610B65ADA72B21E9A8D2A1C68738BEB52482021C5B81AFDAA809036A0403E826E9F9209EDB4B2A27194A7DF0606C207278B880BCFA80E0654158FF49C8F3D68CCFFE2147D118FBBFE7379E08084E9F5C4EE28355FA948AF9E9A3B71C10176DA83F8BF647835FDE86F8F8595A9EC859C0C2665927AF9260C9B355C2372E0306DE1E0EC28580563933BD008B0D394A5F395A9BB1BF63A7E7646BB49D48D9FF5EC64671F026DA9DC09B33B9B15B43A563F2786967F60EBE6D25F2564B4DEB20FD5D0911ADBDD9B53962D1DB2C42B276018B794142B4EC930240A03A0895EA878D031C301D3D71843A72987EE460078AD919388FC224096057FD7A9A6A47501025959A99696E594292EE941E8B6EBEE0F91D294D910635B6E03FF7955107185F08BC01D4E871CF3DD7222A3B90D5B1A93D50A95316D4F619409ADEC612211093B2249964CDCB90261A19A72855417EAE3F1F6198CDC7243EA1B97D3013F44882F4AA109473C3972EB69AF0315E71B8895FDC6BA38832ACD1E76E438CF26CA125B4B001C803D069CD0F335D1419B88818BDED09242C8BE5902CEEE48C9A7A51DFF53CE38A213A1DD0A57BB179571DC025FE6F11C556BCD164B0EC31589DCDC8F4C9A9FA3DE39264D3D278A797580215052133F6E9024406F67BE58C70077EF260CDD1EB52A2BC135B5FB902635755B8

#### Authenticated Encryption
#### MsgID=10, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A78B8547C4B19DC8AD6E61AEE58E6F0A10BFA296E9FCC72E621B970204A370C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0F85035C3D986DD70FE6A92F130A591BECF071F5ACE9C43DECFD894135DD07C1D30A3AAE28BECD0A9BD85627A545CBB97170B3C1D8A9788ABB75E2380F5DAD51

#### Authenticated Encryption
#### MsgID=11, KeyID=1, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE96EC72572DC155137521D286A2F4A865D3E558E2C91A9B5445778896B129B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B510A818A39EE850FFC849650CF758A7

#### Authenticated Encryption
#### MsgID=12, KeyID=1, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48D36E3CF30C57E876B6480CAB32E2CFDA1A0393B93921422B42E12DA8CA6D3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 780E4744D15B3B8CD7F970FD3D211FD97D52C949EB39065966E3AE905FB1074B77FFEF9034A4C6409D39672732B04D5078425B7B196E5F0059363E93434CB7CA21CA9C983D815EEE18E6ACB8AEF026FCFD151B3612F011A42F94114D813D1FDC4862FD44DB239C73A847D221D972EC283D257B35B043FE96481427E05DCB7CCD5115E044E222158CEACF8B609AFF93CF01290B46D8D67E3DC0D729F9D74DA6E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = CFEFC23C29FA0119968A2C2A14645F67B78F7493F2FDBE294187504EFCCE0C6851FE6EC87E090425F55A5C7F9DEB6D0A6EE59D7A614353DFA89015C77F9BFEE5B2290B323AF83FE3017319CD96BD7952FBA0063A3FE9215DA290A4BE167BB0E047AC3C1565F904674FE56869DEF09C9767C4751361D80FACD2EE5857C70F56A4472F0111D213137E8FAD42B0348F0A5B477D6580BB3642672E11FB23261A80BF

#### Authenticated Encryption
#### MsgID=13, KeyID=1, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 04ED2C140CFA31941ADDB8B24C6C3F93686CAE4A0AA9C5B2D4801D13EBA226E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 3F2BCC7A31CCC4F0C7CE9E761260F59AC630885D23D08B40AA9220C55A26C66914AA344AF8897DD1477E05EC3C3C907C6F7161FC0C19979F64880F0D00C40FED8855591BC03C57BF67010C75AD0B71BB62B8B6F84A49976F19EB95E58F538BF39D6822B08F4CC34A4C67354FD054D1BFF648D16C4A8C5D6CBF28F7E4CF40CAA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = C2924A7BDF6BB17D0701A07209A9A9C65D4D6CDD13B35A127ABEA8618E74DD411C19CB6EEA1F98C8C525C30B116CB45171F2EF907B055EBA3E8750DF50D30448CB83AA4E47F894DAB486EF0F2D09D1E404ACFC2A31FBCCA3175D8C71C5B1B87B622B6710A2D8FAC6AE41D30D8B4858AF8001D0DE559227B3B082F2FF6384CC61

#### Authenticated Encryption
#### MsgID=14, KeyID=1, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EFCF744CF7DB8A3C12DB2BF863450912DDFAE837FD9CAF6D458A629B2E823D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 86556F4DED15B18290B964F689A5748F7867B313EBA6F43347100286FD93A4788EF9E535A8A9FE68E0337A9EB817AB182EBDD3D76846A9386645511D8CD010DAFED668AA32DD31C1D2ED02A1A8D2DBFD63CBD926D7F01F5ACFE872CD6CA1DDBEDCBD74A33C56FB5841576AF3879B9EDEFD54CF4C1528EB33F4DF44A88D2E57AC714803533E0C7CA42B3E314586A1D2B21C4758B97127300B8B81BEDD4C544941E3EC910005DD4B3BD2160757CCB0E8801DB0ADA8081A26D1D355833F909D4E7E9095FD3A9E0CA7DA3636BCF1C764B5D8E16E28F66371E10CB73E3FF6CFA7A2A0635DC3D7D64C0EB9D2B055D51CC141A993CA62D090EEAC3B39C6578F58755F552A7E678CF80BDFCEA8352E8456D73621F9FFC0D9A640ECEAE03ECB845E52B4279F5944805FADA2EF647AA46ADB4E836FA76E7F16394412ADBA4E704419457B37B9D7D46021F914D5A00680CFC81200E169831D677FCDB2A2635DC66F92C5F9213FAAC7396E9031386967DEE02E9BBC65489C1A5BECF3B8FC4E73627601794E967903C5EE32C829505B2E41E377331776C2DFB4852E9F0D705D693494275CDD1BBA608D9AC3BE2948E4B5DB90973772B67C09A8F9E26BC59645E692FFD5A33BF013D3C5E34DDFC574C411966751936D12CB57100C64738B5F9418AD103247C660DED68A9311B360B6CC3D7B9782E0502D2901D6A5C443C884E2E0EDD541BA7662997BDBA6D83B36AB06AC5016BC149F1DDD2F4005FDB748074E827A7295C63D416FBF26B0084836DA7B6B690F71E2A964207A397B98110AEA97D359AC7E772AE8A7710A870CDB162BC6801CEDC382E23E9F503E479C499E45A92F7CF10170424C39F06DE565871E6AC84CD1D4D591300FFACDF05496FA31795A0159DFF55F3FC996C22A5A96C469B5566405CF227D727AFA12989F3160403D6EE827694AE8A7DA1B217D751DB53C6FC2546B545276C8A590254C5832150572C4A86FAA7EC39796022875DFE36A6C7F4FFD4A43827CE6798AC128E5B8C45362AD6206BB17FA13361252164FF98854656688F9103456852DB8A0316833BA1C7650C59BD706FD6220BB3FC1E5D4CF9140B2281BE275860905829E3527A578FB02CFBDD312F59A4EE41E26039AB097338EF2674B7845CE4928067FF3CEBA97F5E82179099B009D35C33E7B46712A8F26955675F213FDB88C63F50A26B05CBA1D0E81E7E3A4AD126C377DE026BDCB3B00179C071990870363C04CAA8900C25367CE2CD83561109D0FE0F448573668863BFA120D387213E833B93B8485397CDB2F199E5D555E178F9ED698F18CCA7BC1984E93A89C37F10EEEC7C68D3A5069F91A7BD27099CFFFCD5226519B94E307948D9C4E66C6D715D9024C017DD251010C63748F88D34C20E5F8C55B6407C8A3D17A1E1D892E93513519E48D31A6DB8A12299A5AF187B053FEB82A1FBA283AD7549D10B32F69B436AC77E29A760FEA21542DB835EF858736BCEC03B5EB5C6D556AEBF7082F1C9E5AEB15C281DD79F4732807A67B14872E89995C5875BE8053FADCD94C45AEF2D7603C75601B260936EAC1E7E3D853104B6829605900D394B979FD03FF6E2A26B64CD5EE100D7EB94F0EE95BBDE600D4ABDEA8AC147BCC4CC1C62A850753BA1CA17DCBC7D1EDEEC03DD2B685A7997BDCA2C71AE5A62845686A5D43EA85CFABE1089AA98B2F3E6DCAAF200DA43B4B53A2C0F6575C67E95889F8FA5A5EC3A2D5577E72AE807B26A7EBB68CCFBABCD6B5AACBA2573C07E5E93FDD90A68D52E06EE526B0B5001F4C724EC15D621169D045E28BA9094AFF33ADFD6057D787E8E20F095F66A803075BC44971DDA8D6DE6D13C443006C08B87BB41D3D119F4EB467045C56E621F5BB72089D12523734790A85B6578460BB154EBC5E7961F839EBE922D008D7A265072798FF46EC42485FD6550AFA47EE0A0374131A69DA73AA14CF92A05DCF56CF62E33D890E6A46A57DA91BF47E6DFDA0AA56FD946191DB9EE5741F6CA50F6193BBC73DDAA84FA65E5048E10230E8FE656B716949E4E443CF2EE7ED443431CDF918BD4BF4F82C2F665884096759919B3F83224BD36A7FA7DAE5B4F6780D2E7E8B0B347BD9B5950FC8202A2527A9EC4A73A6B41C8EFA42F7E352E9E168DE4226A939ED49D5CE118E0EF91E998C40370A60AE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
