###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E8B95F63ADB4716D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D30149CDC99AB53F09FEA447DF9CFCD

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 498D77E7AA8BC3EDCEDE3C23BA20F3A3A09430061331411C690724A161EDF29A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 30910E763C8349D061000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 50CD604D900A86505C047F6C241E6A008F71458864D4968598B533C97E84FE46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = C43E79A03E9A2E15DB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA7D73BAC267C6CFE91ED951C3773412

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 599BBCA1E6C198D2BEE4317658860B447FA5D97E04963DA8EA58E0DB19B9139C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 3B1A081824D28697C8FB39C75867EF58F9C221D746F2CE2C9218DBB58C5433E13E3F379856937689FAEC055202711E69232BE0878E8655AB4DB8A26FB3984837CFD2BC3D6EFD73D2927ADC8DFCF98AABF079110A8922E52D194A556F1F594E3F3559C3D5D92D81D0EA7F741934BA0BE6756DED1CE05BA29F56BCC712F0BF24E0

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43284A1791D36E8E50B9F2169D9AC62CFCECD90029ED4151B70E2C56E7C87001
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B9C22769D40E5FF60B7DBA832AA5BCFB02A3877BBBED4463336E0016C14F2EB364F25DDA96DD3DB8E0F358E9EEA057EE281552FCABEBDD68A833301DD9516D0EE3755E97E750E83ABA86E3F8ED13F0D6AE4C0C0E1D7A3D84BA12700B7C5EB40E32A813C645F82AA81EF4D65D81F1C48955F924185FFAFB6DBAD41E43B605353E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9F3366EE141595182F12CD5292B78EF

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BCEC1E03C536747FD19461CA86A09836D412E2DB8F47DFA2C73B589E03CCF9AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = A60A24A5BB99F66EB6D9588B4C4F5F434EC2A6978EBA70247F7D61CB4CB43D716ABC7822C09E3EF10F552CFAFD83133CD28FA94DAA9E5CE709BB1AF4CD8AC4D33C99A20CEC05C5F4A2D3DFB8533AAD18F4B09862E4AACE52820C2409451CD38F54A597AD9788A6F562A9E930B98AC579AE7B3DBB3CE538860E6F4B433F72053E52000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07014E082CEDD2AAE618C80C17B73A5C04CFCCD3041F102ECAA1FFCC5AFF67F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = CC73B8C93546B31A74C38D7A636C840D56FA0B869412BEECD5EB5952360833FC5F766395FB2ED369F5435AB5483B01D2A6065394766D351AF2F0B74C600593B60BC9AE6A7D190407C194B074278665BC8713A5DE66AA43C3E4E92A04853D7A14E317A0C5C24075D3C65F22D051E3C0CEC74797C349EF986A966278F71CF4D4DF47000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06A7A0391F6340B25CCBDEA3B071AF05

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7448F8962CF2840BD825274BD24811103248E1A3E7EA6DA5D00C54FFEAF0A773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C11C94C12B9A496F6CC10E811B5D2900

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 91F35EA3B71B8B021920FFFE0F156468318CF51FA09C22D3057687A183D85C22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E31AF91C2F1742514A335981A6137900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85018964A26FC722B6D0812324902495

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4147B56E208F519E99C22A56902A4280216A0299B674513749C8A6495B9A5D46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 44F8467FBF63D16039CE03A218D760AA

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6B8F79D49A793CF20C8618717C0FE89500DDC4CF2DCD48FDA7C0BD172980A81E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8D0D7DC2FD64003DD353D010C54F28C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 830EBF0EC5DAA6B0639529C0B6D25AD6

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB986D58B15681AF826907017C4A5F7717441DA769FD06ACE667F1DDF651B41A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D37866EA348D52FDFC974E8D2DA5A97203000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF0BC88EEE04BAB2A473B0FB2231B8245FC10E5F4B109AAB1615A123786F08DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 229B8A5F8E28BD3A8F22C76085E96BDDC3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 473FC2F5A6F500C249305B9091061D22

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A611D5FECD051BD05C4EA40F3DD0ECF3B466A38A6C1F7F8FC74AE6D9E4D96C30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = CC83B5FE552980D2E5B0BC1BBFD0782B17DA36EF5E751B119CD3E9F050000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5FC7E3EB618F1175F87F8AE12C4F0345D2384A8A94FBA8CE531133A46414E75F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 760DA471B1E727FCE55C331DECCD91A38BEFEFF07F8DA29831AA5D215C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27F1F3EB81135C900D29C16938F38153

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 97EC6753804596939B708D45874220387AF81DDE7C5C15025951590F646DE0C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 062DF7059DFE2AD2BFC8496906D5D6F7227027AECE7C6CE38F14AA15EAB8E300

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 17B98BF616366BD9B3FD651F9F21F811DB2F2B083793FA0D43BDECB8F293FE45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C9AB7381D4E7A449714CEF54C0C0E112A9A1EF6B25CB80A3355D3AC476E0D100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CEBE2046AAC2850CF91218C7E82428C

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C3998F02BD3C9D1FE5B9FDC2B5D14D665C714742BB8E842502A5999B701EAD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 7766E138249B9AA53E6D5E64F32D3F539AD89344CA48B06705C5D651725EE5A6

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C5DE2115C1A1E254565F392DD7C78023870A50F3F608442B351641D287B02374
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E44027B5834962F911E088C00BFC33A9AAF9FF3BDDC6FD72CE152E3F0F611922
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 856E90E35D1283687737202AB5E2F988

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
