###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 5FD788F08F7DF7BF7FBEA469A530F3D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 925395E38084499C72006BF027CD3F3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC22800CCBD66ECA79B824CEF50C5B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4E8327752CEC4F1838D31EB932D4EE73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0742CAE3BFAFB975A9B7602260C24549
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4EB954A300CD281564F980D273984EED1CF0A92534662C96F37EA6F2458622435EF3D8520EAC90C764351F02FDFB739159E01AFD796AF70E74DE8DE008E60316
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60ACFE54AD037E28062FA15DA71E59CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97B4021CD4D8536B3429EA7D0E4C7CEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C662666669C10E6266ADD2DB982EBD693317ACE2F1D691215F402931DAF5F6CABE1725A6C4957B5570E9923766CE5C70F1F49E0AC569B9F16C176A62FCD92B15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A98E17926AFED14E745BE93089A8DBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 0913C1CAFDE345ACE0EB8AFFD1FDB7914BE5D81746951F1CAEAA660792A274140C66F89DE6156A6AB4B68819C077AC442A4440E727D9259FBBF9A8720002B5EBE7DFAA293A41D2D5A2598A03FE513CFD528BF971D022D134445CB41E4A1FAA79B0872F159BCE2B331CCDE38ECF23C497F34DCD62FB366536B85AD55B25641017
DAT = FB290F1C7FFBB15A3D3C544987A45DF089AC7EB964B2A213A865EED39CD7AC28E2DA98A2500C00A4E1E7A95EBF6DE3277EB3B88CCADA4030C02230357366A9C397476FF7B1746D3D4D0E4228A379C5512C73F6544D3A47AE838CAEDCDB89EE9A092AB644F7604BF06A8D7F885DB267B7A6591DC4E3E7614CD5FA71074FE0EE0A
DAT = 51472DBD72D2417B3BB5A0314796CE60C288D1F37B67000CB32EE0332D7E4796ECF398F2CE6BFC2F60E4E58E7C45D16CF7254FA183D21BE0758FC4AEF96D075B2CE9258B0E7CD8103A0E28AC8089B5686605DBB13FCECB9F7FC43EBADA08E5B501B0125FB02E05B3A633E01EC4BDC2769AFD18D04449F718AB04ED5EFB97CC75
DAT = 972C4BCB52786BC85E752D929EA88D06C8ED83BCF5483661339669684594D55F971EF1104B22DC70FBBE6E2BE064596C094ACE99462306F81317C791954735F903071AA9013254B4D5B45D2699F8B46B5A5D2847CD19570C7693706FC93234A80521A06A9309E00A95CDB6E9C784A35CFC6F6457DF2B9493FD62BF5EA6CBEBCB
DAT = 9220A89D8B540D5ABC86C9228A0D1C24D9A88BA614C391E6237E5C8011DEBFBCF41B275CEA777B6C76206DAF9F0803880F7250DCF82043E22ADC02FD613471A48E5A67C175038C556F89998F2F092640341AD77A0345257C6BF47B516F220D47E5CDA3BCE3E73CCA63E0091C36739465D5E5B4AB97754ED35A9B2A3DE8E26C58
DAT = 4761315E325C6CC70A937B1B9B515434295D1ABAF93F85F9D40B0777FA9DAB013EE909DF5178F9ADD70F2C7EC2A5C025871F249E3F7EAC75E2B591ED4E24391F07DC3F8C9CC8935108D49E1113D0C878B50586EC8AA21F9A60995736B2B61151EEAFC381278B10DD9DEA327010FCDF5A7267410CD1C4ABDEAD326D800E04087D
DAT = 739EA6FAAE29BE127B4A87D4E53C7F43D955A8652B5A3EC73141841723A1ED27EED3EBDE8BD094C80DC5B2E2CE7FB908E75C5CCDBB5CE1AAFCF179404D9FB70C665DE22119D86AB3C848DF02E947983B896AE434F78D704BC4656DC18D40F9F976CF2EE696254434F20E5F0E2DCCB59AF3F90A1DD37B7A04F672D3FFA9550F4E
DAT = 9ADAB98EC6AC61B214AAACD5C37E1B1FBB5C3819586577C7275B7D8CE69F1288BFA0EFA49768A02CB4D296945238FCB65838AD0266D25D1AB1A6349B2690C31936D1E8B7CC7BA8F261EC0B2EAA5DB438902E6FEDF315D170D34689E112F08D7D6B747410B0F91789766926359E703A7C4F20615BB218C0CD69954F9F0B83145C
DAT = 96FE2505735660760ED5B9B7504310296A02CD76C006399FF1F2541490C24B596E5349796D137FDFA4536A44EBA75F02F9384C43CF7E32451FA91E5C5676A9542E64B30ED002A9A738FAD222D7504C0197DB97EB725B96615B09225F15511056AEA3EBB6EFE13A4B82F3B0B4AD9B175C0882AAA24D3135C9A0260D2F7A41DFC7
DAT = BCD279DA06E5090EF610EE354DB0F7C8870EDA00C11D98D32BB9E5C4A4BC4551D6A507750B71839B0AFEAA6FF2BBC29CC80BFAB1405D56C9A5C9A288C7B66D78BD157785015B7FE48444EBD7F0DA7A76815D4D8DC12C66D7A10C2DB5E1AB8B8DF3CB16C3A2F36BD3A61D9E616FD2A9817233E4C3D7DEBD0291C7D7DF48ABE590
DAT = 985E888BF928CF25387B61D574C28FC8B0F754F778B914B2832F493CDAF1A6BACFBC5294B45EF1B8142426C4308808C4EFD0ABB1D195F2A078D1BB9552C10EDBA97480237F6762772DC35ADE1954A592F35FDE575C49BA16EF6C5F0424089AA246221638736A3032572147B4BB26828787AD416B0D854BC5A45D80B9BA7D5905
DAT = AD58683F2000BBB14E3CB0576AC4D3AC1016CCB2B5A1E64904BD9FF4CB991D6C97BCF1A8D6B11A39A21F6B91A28F6EB725354C846B58D5E3968DB4041D989AC329F66BEA41E5CE8963FB235A4B3112BBCF7782DB15FB9F05079F8025516499FEAF77C60D86BBE764C99349D2805D42417118F532D3655E3FEB5731BDA6D59494
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37F5768F6AC3324594E0B6327EA4F6FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FD63545AD1D6890913755560CE42402
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 21440EC0492AFCD51512E4F96BF44372CBB0017A6CCDE394262C02EDB9FC98B9183CF3D410A5ABC6EAE615B0BCFDD5E1EF949679012CEBD5FC3C32DB36DB1846FE6BDFA41F570A4F7185D4716D84BD506DBB50D45FB0717C41B71A2580238024BCC31F4A6FCCC9F5C0F41E226CCF81840A6326BCAAB3CB07EF6DAC0DA4F3C020
DAT = CC84D1CF438FE74ABE1C7BADF7682E30D681CBD35A9EE4E173D61A95607F2B15ED3768462A395B5E04674A84C7DE67589A867E07B57544C95F9A3BA0E9F3267F028407F1A6A2B3F0160D7995FB604A290275548D28D9665EC1F237CE8B378FBD09BB280BF3B951820F72A099D37DE950EE388B948A7ACF88C73A8C0B7822239B
DAT = 453A8FA4C17A2F29BDFE27FEE97B57A88CCEAD3F2287EE6EEBB477AD394ABBD0066054B9F4AF113BB89D32FD9ECFEB2258F4CBB92FCCCE07BCAE794CA20097E71488E89FF4B34D7E71317EB5B9756C49046333CD351F7A9B750A7E55C3006C023ACB78B200BBE8E104B9D0616A2B392A04A35C7754D7583A4996F74E32107CAC
DAT = D30D032507F981E29136EAB6668C9DF5284E7DA6FD9BE0B502FEC5C20448FC9419DCB8424D4AD9D6178054CF08439128DE127690DDD6A1C9B424492FD9DB686DFA3529C65F25C5CDCA860A7921D19D263B317ADFE7AFCC0553ECC1C9EE90F36BA2921A75461409708FCC6512D41EDA15FEE5B17CB21B88B8E993259482BFA0F3
DAT = 8AC109AFCEFC11EBB873F1DF7A3E6FA0E1B3A4F05F38968F3FA95E3F0AD55596568EAE418CC543507F570358D6ECC7CCCDFA36791DE40519E8A4BE1098874248B7F485755A23779517C7CED157171733DFE7F19A9FF78A6E48BD28EE9DED587CB4A22CA7C588E78AB2AA5EE54161B9B322E16998271D719AEA2E6D62FAF19BD3
DAT = AD79FCC02E55D9B32F91EEE351554604A1D83EBA5B8C2683514A57CFDBF9A73231B618F0CF85798D83CBECBDE0427C6B7CEA6BEB931A144AB0E705B5A4765E93D8F9067D4FAD9DD719713549B18C4DA22CA1E3A171491645EB8703EDA3474FEF3E72E68837D4DCE4233C19D48BBBFC034E8D9A13B4DBF9AA7D8163DF2FC80FFA
DAT = 493ACFE954F873FF57107B81075753893B73474BE737764B191D7117EDB30C82EF4B007492DED119B192A724504B5A2B77E7291651DF9D859A54BFE9B4720A51C7D8D7410B77AAD5AC350E3F3B5F7E9C76406F82C47239083D6EAE7FB1083304295F72F89BAE176EDCFA2421DEF4FE8B838024C038508A21BE796DA3400B1CD7
DAT = 5F58479F5208A47EF56E58C88EC9A992CA0505D08FA17DF004991B9A673A5C7384BFB131868549C27910E8852D230C87275BC7612BAF25FF699047B98DD8F0187D715FC1EA0EFDBB251913FB8E2C28BCCAB360F3C80B0C71950CFF094ADC64FC9369F71462AFBBEE39473558E29BEBC6868A12102203BC9F7BDB07F0B8B71E7D
DAT = 977B0776B8E6E717DFD1F8764A8E5B6349C07783EDE01EC205D887F5AFBB3E36ED1CDCD2149269993EEFE6FEA5569F1B9408CA4C268D080998EC6E7826EB63BDF4CB0CFEB8E4301786FCB700B3D54845824834C2D9C7A214083618217B49EDC1D60987C1A991A408CD719AA1555FE74A09A1AD5AF9DF4F902C17B25361D0BFD2
DAT = C801176F27F3F0790DAA2E06D0CCB19C1EF1AAB9DC588C5D4CC1659706DE2C53727D929B835DBA92D73474233901D52C147768F4D7B0E536EAF16C85174768EBBC948D8594F3D3D42812C6552FFCA2B85F5A5D3E0A63E4212263767B02FF8B8DC71E8B9EEF833E121CBAD82D36A5E621367A351850C03107476E7C160199EA4C
DAT = 4E86FD3C639484B74FD1AAAF43197A5EFF2EB4145C8271608ED66B64FFEFF8886A9B7FF5C168DC6A7FDDB28C170FD16BCBC881D236E2F1D992AFF1A0F2249A844BB706B4EB53EF422E78F3802B064A0253B2EA89190F382BE9095750889C6CDD4CD9790996AE3A1586DD81231AC9FE49177C13FC1FD47BF8CBCE21744B665964
DAT = 2B3F0D1EAEC79FB6A4AF59540B9A3A84F517C9E1F3E8EAA96C60FA434E2B43D698C156FFCF47B68C228AE55DDB2D321B7CBFEA73B71010EFE73D3EE999EC7B7EA1F85857F5B05CBAA031992DCE19237C75DD6E0CF9000A81E19755395DFF66961383306EA54D5241E23072EC28673A0B493C5FC5289A15F6883F278967237AF3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D652ED666D34E00B4A3EF462E1C3C617
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2FD00DFB4EA39C7DF806FB6DC67300FEE00D457C5E36DDFD4C143EEBCA327408CB8150D320F0375E86C82E4234636DB19E8510829F7F6AE668CF08571AE063BF8585CC5BE4FDCE375AD3052E034C64DBEEFC79D9BAFF546E0A5C19E4E60E74956A884C8448EE9EA8084A1B8E4620EE0856D0926DEBBE9236A2F7BCC9D46E8978
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 1A66356DFB94C58D286927D99407C5F2BFEE3D91ABA48B15FDE3D5F882DCEE5B68AD0E6F9D652EC4D63BF8371FE5A657DEA38AE1D36B02AE48E19594D42B4CB13A78340FEA3973600279DCC06A7F7425526339C6891ACCECD52FEF17CE1DC5B04CABCF6A086986A6BCBDA3C9BEC81B85A7FADD28641B0E92BAB1BADD3D4AAF7C
DAT = 5E6D2BF7AB94C777E55856F308391F82FAC83D86FA09A50AB9161B9593B9BA9D9786CBB5AD56CBD9EB25975685042417EA47D753A4E3385BAF3C350698868C56E2FFC15F511B7397BFDB94BADE509F851AC344700C22C077981F491973F00A1475B860C3BE28F2717F76D896A8A3E7B0FB0726445F1DCFF7947C24CB993C72A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = CAE1450068190C73122E0D15077B9806F09FF4ED9EA3EC33E939964CDA3D9984C8C18F255C13E3109290E3501EFDFD703E2C2CA999A46C6F964C36EAC80B46897D5F05B9B5AE0E13A8872BA8F0F8565BC5447CA14F49E2962A73D5835664BB887A46423624B25EF3E9373895E115E35FDD303D649690C5294116AEEAECEBFBE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = D64441058EB0CB96A281EA1CBF4D0E4232B34B45D45D69B57274FCD55CE3A0627DE6EACB9268E6101248FB0AE79526F337DD503BE278D68F8DD5A667D543794736901A0F3089F353394B56F89ADF09AE53BD5FC0D95EA4B227960D6BF274993F988B0D88A31C3BB53A761BFF93F5B3F227CD6822213C50C68BF23AD0DDA4615C
DAT = 329512D6646EFCE26C00F40114E3C166908BA7C917A9D542BC5DFD8E769CE3EAC3C045665D43B2BF14F49F06F3D631713B57C0626DA212CBFBC6EBAF1ABC210BAAD85F61B4AC524343BBD349A90C2569CAA0A8939D92D04DCC99D5DDF441A8CB1600228E581BC4330E5D0181A9365B077B6258955A505C9206C46385FE965F4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4D62C387826A3A9E0E19FCE8819878FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D20D4E3905FCB053517A35A44D49B762
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 07541744C29D5130634ED534DDD5FC114DAF8BF13F783D3F654250C0D6D552F54C219F2F6AD64A779D68749E3A1B4A5B2F1751199C5254CFBF30DD2B95AF1A48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E6A9AD0F51636ED28BA41521B496D7E2F605C12FD4863B6914BE0E2732D391829C6461B7C18F2704D682E26F62B598A88C90D4A8682C913ADA9A787F801490F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 0BB8473F164585351EE1A95EDDC4756B036EE61AFDAC52881CAB995D63E3EE4431551774738555C1F8C0DA5BF34E9BB63843136CB994DE59A8869080C01844FFBE0974EC88F2F61CCADE1B0AAF700CD64CA60DAE013F6F4F18941E31B44AFC3B61C320E6D6BAAA2B246AFFD714F541FE9542042BFDD24416157628319B7498DA
DAT = 828CA2AC668C285A77153A14DAD8D1A3B3BFC2BD59ADA1EFEEE787E4D3299FD73D25774BC3ADB2F5F4912DD786474D1CEC870D6EE15499D4E4BAAE1CDD4AC94DB64BBDFF90E67C447557BC31EC142AFB03D90FC79FE0A0F9FF5686C89B2A30FF3CEAA5FB0F1E8BB417F6C87A10850D965131744C8D633CCA30D4921C1FC79F26
DAT = 8BB7404C7B60E492DA2A6BE492367D300F08BF3A21A8E67B96242FE797B5246D35C700986AD516AD9E3C2ACAE93CC969EE015360F9EEF71F37A1DBFC452F3690F8314FC9A2EA2F400481552187BC72CC2B2B834AA4984426B4B616F8FC096EED049E5BF09C0790067ABC03E30020080F0C4BF22BFA6AE80C92AAB82CBBFDE318
DAT = 57F241EADB752517033272C3F3F41579953128CC84C90F3433653BEE42BADC3E428907496F81CECDA51470B0F4BFF9A2A233BDF944A5CB976998F984089D7D8CCC580A698272E19FBA3EFC1BC2CC5A34F9642F6FB03F8C318E7C1A215BD9D02D467423144C1CE005060FD8796E91E85903435D9FAC9CE05BC6F7A02803E7712B
DAT = DBF050EB3F7EC1D20A566DAA4F0C1277BC6421C23BD52BA430C0D5CED85468DAB9238B3F7254C0A6794A55C5687BEE8E5C6094BCBDA48A3AC505FCA6B98E78CED0F9CF36803840E2715E410AAD2E6A2540495A0143B04B6B03408F292DACD837950048D5D67C28481166231752493E739334347AFDA6E53AC37B31E488917332
