###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 3DD5A64FE2DACE9F706EA41812353983DD7CBC4E93A67FDCAFA0F3A619CAF3DAEA2F483614D7D080301C083813AFD0ECFFB97A83773805FDE9C99199D6937C684785CA09AD816F23D692243EE2FA07E2036B6FD525F182C4D7EDACA046D28E00E9F466A1B74EE9846B03269EE4FCBD023A4B177CA35703EC34F537AD8ED0C82D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E647EEBF4EBE87278ACFE765DDE0704
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E1E4F7942610B6641617F34D2E3CAA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 98B9989E47907F8206E562EA8918DCBE641F97EB294D35C92599F40AA274D689E5414C59E785EA6C159F5CE96E128ADC6FDDD13C0514ADF1C86CD142FD01F6C1B22E1B0D832C025DBF3156C0D6CD2C316D64DD80C3FB2AE5BF7A6AD9709AF4CE629767C2568E3EA5DAB1530B492196F748526EFC18F17B7C492F27C6C269688A
DAT = AFD2D9E73CFFF4E9A3B2D411A43D1A1BF44C9EC7DF3928EC0C0EAB68DBF6DA623BF73AA93E9DF15A53515A024477B25E2B4792C77C2F150185B7256244C7BFE7A50A562B851FFF9FD89CB9B58358B41F26E2A55ADE1EB9BA02DE79B125A0AD95E1CBC28945134777C545169AF6CA477CD09CC7E548B764059A6A549D45C4FD16
DAT = 15D80D98D9B22F588A6836F44AF29BDCB24244A452760486EB6E988B13F10BC3494ECA6A9373A19F0EC03F238E2B9B0BB68B3B111E7322FBF5C03DB1C7F8268BF3D836C684EC0CB775FF72AD773B37087D342348AFC8133C9B1C964CC60C41DA4E0665FDC5B12078AF98BF22CA00E48053368C601F573A4DFEE24B7978079BE7
DAT = 151E001BC30C8E8A07AC0D9823EC7AA06C1CD908766BB3386A8B3A90979FC7BBF87C82FDED272309263B5A445543A04FF4C3135020FCABFC6F7898083C8B99E37EE638B8F5E61ECCC9F92F10AE5E5851F589ED2CE672EEA5EC821C6BE6CD6E36B063824DB1F797F587A529612D6E35FA7D9787B76E2ABBB01D0F02CBEB01FC8A
DAT = F7341D995A0116A1C2A2B410203665910192A23643AC4905695FDCD129FC762894E578C817EAAA9771DB195CA68A9E943845AF21FC2B763123651C10FBD5EEF4AE9153D26DE0B34B2FD19D0EA1F73493012BB6E7BE0CEF4DBCACBA0468982EC84782906C829ED7FA7FB3151FDAE5611DBC0F65A38CEA30EC444089BB44A459C9
DAT = F3A0077B4F245D28F73A9685272013AC4A81FDA4C6970E14926B4A81FA4F71E5F2D07CB80019EF2C1EBA5626D280A75BF754370788C6EFED649D76E1E9439459EE5EB4499D60703FAB034B39575A2440DB5F1086D4A5EF38D3DEF99121E809F6602C567DDD6D6111225D2C08D801AB802B5207DADC407A46CFD42B521FF983A0
DAT = 5D3D85E3C88276C67080BE372C32A9C879C5E3A81F1B0AFCE241305BC9461182CB17CE23B7DEDA8CAE56DD35894DDF73208BC742560BE96ADA7A838A5DA7ABCCCA3793E8A6F4B436DB05A70C5F06568A34950C9DEE3E49A43F0E80BC74D4C362F347FDCAF5DA8318142ACE5E7AE028A3E6135F9B821ADD627D4BC8785C82CC4F
DAT = 822F2FF0ACE0F7796F3D1E9995C88AD51CCB2CB7E3B9E248C7A950EF52145F2BAFC4563C4B724F9A06DD240F9D9707D1332536F0824D5F8C415A8044AFAE6107331AF8A83966605B6985D5A93FF1687359E9C832BEA674601C30F51D99E4ACCD9AD41F2EA86044E333DE5714D867D42D4C3F14646DADA44757D1074C00A389F7
DAT = 13783C259E30B7F25826EB9067935CA0438E14AAC154CBADE1175A86CE387009E6F59F683FE74D21A17DBB485B4221DD52AD084D2E2A91541BF9616BF425B2F3C82014BFE73C5219500FF45A86B6CD425A935F4DE7EC1E952B30D950C5D42124FBEC551D7585A5CBF32C7C8E82C29466925CFC2C3F99EB0450A6A0C8B99C31F9
DAT = 2DA4B77871C8A31A0EF34D3B8229F92F8AAAB57DF8A0EB37D916D8428BE346A064FAFCE0D255F5827E7F729C1B02B5E11FCB3F33EB2E56390C9EC218DAEF0C0B40590B2D7365CABC869F4E0131D02228360E9FA2AA4F4DB75C4DDB314D0E24B9DEC67B5437DE6334922790F78E20AB15BC51236AB66F011B9D68CAB76972E5C6
DAT = 1B05A91CDA99FD1CED494B450CE219B89EAF85055450CAA864D02693D073DF1EA3EA43824D0CDA0F9C17B284423BA14FBD8A1AA974BF52994D057DB352CF768CB001FD8E4997EC6060A38E2AE2F2B4F7B193F6602F388A03A7A170293246F5FA8C352150C1ED8ABA4F131CC2D36CDE55CBF72E9141F20F7AB39EDF87551B554C
DAT = 31C31E3AC2CAE941469A4CF9BCED6560B518CAAC5477FECD60B20B7A012F55892A87C75420271ABC40D992264FEDB67D3395CB0D2F4B86A7288A1D2B2A0619969A3098C4E6C2CDA94A5057CB064766B2EBF6F1F2B562A40E9B56C430C79030FC72ED4AAD6C33695E69F2D73C3EE99E2BE752BCC4155C5BEED667726663E8DCEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E31841C36F3CCBDF8B91F75B93622072
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0848FE7D387D96CAB98E356461ADA31FBBA35EDE168438F5BA301D202888E2CD6FC53EBDDAF9DE6F4D70C3279B8D260B21E6FC198F4DE23DEA92ED42C9D5099945F2CD6432150D8ED7E6E155E00D261AD85D8C4B31A4A56B55CDBE2992D4E6E00ED8FDEE15AA2DFA3AACAFF604AE2C11DB648F3A90D6441C8FFB747C009A7CFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = AF5AA6EFB9443FF935B4AE28A82AF2E562BE7878914A369BBFA22386D4A719EF7F5A193612FDF897B5A0D45AAF6CB934A79BFE6853DC9C77D45D83BC39D5B45F21144F3CB9B2AB0880ED9EE92E73B6806F4DB6B5826F15D19FE84B06CFA8251D777BA2078042CA2BD5EDFE860254A8B54F0ACE4DBE2E935F0AB69162266F1472
DAT = 41BE53D25800FD14D8CAEBF80AF77BDD648C4ABD8FB540A7B1DB36EC4E0910BDDF2E79D9D742F0B2E88D8575AAA4FE08DAC7DB1BE63CCE9BD0498DC920346E63E886C8E2E69A553194935988E7ADE3A62655E85BBA7E39ED700E82A1B5E2C9390D0ED0D3110AA7DB0B6E773ADC9F3228741286675AE756452F006291ED25581D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 16AD20191F7C9C96397864B5C2C8DAFA4A46837846D7B67746DA83591C163727DDAC034A11738D9BC625D2BC337DAF68781D3FAAED8FDFC35729A4F76D44715CA947E0FD6600C91D4B046D502305D3722EE316A82D38A2619F3E187CDAF07EBFA2A3542278E60134EDC452D17276D43DD880977EE835CD1BCB4705B1062A60A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = F06F4AE1024E3840DF6A73212E47737904257754929DA37D40CA454587640C2ACF112F1A763F38F9B3F29C524DD6C911024643AC5E25FF297C2F9CDF6819A9538799C3ED15ECECF5027713FCCAFFC967BD66B592066DEA9973452731DBE23ECCCC680AEEE7DCA72B254A331D899DDD0C6ED9D5C1936C59C2BBEAB473B9529D37
DAT = B30B7469A840A8379A39CC7DC434110AEFB79D9977C4605EBD5F4AC91CE5F3A367CFA0CDC7CA4B023238BA240162A9F40E650B77A9BB21B6DF97D8A54B4CAA37DD6810B2BC1E5A4DBECA02A85AA33DC05C54371AB63F798DC79562CFCAB1E43F84D42E1EEC7D18241D3BAD9DF58C07343B55204B1754217B73F6AAAD476BDD36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 79883B94AED3B016F7548EC971BE5C0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 511E468A77C4542EEF5D89C4554DD062
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0DB86AD96BBDEED3E32C047E35DA7E2BDA01A084F284F25EF10E33FE913086519E3045192027145F07226EAEEB167843206DFD922057ABB1D89BFAA141BEB9D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7D29CB91646D7A770B43E32207358A6B53A8A4D03CBD80EA78063C7192420A8DE3AA5A8C93B2267FAE1D9AC662BE22EC34AA7A3F4154CD0292151F0897222EF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = DEDDB2AF308C7E36C8E875BAA711CAD9313E72AF298B4E9CDDCCABD66CB7EAC196B16C1D5A2754EB3FB64559D7CF9066165373DC819FE185E0C7E99975DC120D8C1EB0B4B3E997EE5242CED45E05467BD134EA2037468940D527CA05941CB81D6EA7846DBF6F3BFC695808C5935ECDCAA303212835F0F57C889146020AE65257
DAT = 2ED7287CA91AF5675A881EC8B50DE696A74468E5E4C22A7D194922BB27902C32E613388A3AF208CC3CB313A96B1E910987BEAB2E73FFF4C907029CC391B9755FADCF125E82A2D0FD693E6F28E1C97F404684F4C8C4048900D622D2F4680D0E56DB3A016A36456C262EBB98801F5DF951462A0F0BE2912CD0D8B40318A8C5B1E7
DAT = 1FFBBC561B8BCD38C154AE5B09E52A3A5132D6153F1FDBE705054C261A78B3830A3D2CA943FD6CD79A7668AB7E66CFDD3B97560CD65EFE9EB32C7763F1F0B61D315329CAC65EB3B6FED9EC8575DE92621C6E28A7A1E24B696DC2A25C07D7AA4B6013EE1AF2E47372874E7DA2AE7635E34BC0BA53612362D2BDEC67056BC40659
DAT = BC9935D7D048AFE04C07AA44319AE1635F1E2A4D0F4BF70E435F178E1AD258505D37EE8CE9F90B77E1D0916EED82424FDE2ADB55BB1E27E77710A3D27C70B0D14B76AF9F092ADFD052FCD74992192DD6B61F8A02CDB36934C90D2D2E5477734555A39B630EC9832277E28BD5D989FE6F4A8EDDE381F036697E65F5B5A998309F
DAT = 88FDC7F6DE424E228AEC0A00C553E6616005860552B2A3E4188B8C4F392E3861CABF11A610E2CEB54C184AF995EE1C92FE2628730E6B6646C213F596140B8086E6B0B6286737878F1E445C3B1F5D283B77093B3913300F7E1A454772845356659EAB523002C4FA6E0E903732E6A20C404E37C32F1AAB1BAB7B5661B973026877
