###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9324F41C0335F10CA108FA7D384EB75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84D0E1098FBA6793B3F0552529947726
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8AD1383A916225B9473F910B1435BB8F45BA9F8A42DF1005B1815860F493E03C4E15663ED77FFBF8415A7C086D50D36F1F636BAB84D3EC265CE27E0B6287769FA6C361747BE5C8B4B3FB08EC3632534E73DF7BE331BD92DA518BAC28E5C0997D8C313A2EF3B5B896AF2AF6EBA6300709E0455D455D7F9F0AE29CE19791FCEF0B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FA27ECC5753FA1A576CFC8795B1A5F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 1DDFC37D894A384DCD6F55A6BAF19AE39715761D95A237E49A6DA01EBB9A7FF4B5670CD2CD414D4322E63DEB2929CBBE99A47979B9479EB37A61542BEC752D9504171052BFA682F4F7C34C0C5AF959E558D2994F3ED25D7A4D3684F4A5A167EE100DF84578BB24AEABFF75AD901E394AB0D1BEFEA7C088CF9714A36C7CC3B397
DAT = E0B1A457C940FB7F376DC11C40B727FFD3CE6DC7E798FC39DB0327C9944FF71488C61FA162C3D4AE68CF890FB33955B5220C53414D716376A171B5007933B3B015E162711C1627311B55BA5142EA0ADE2ADB884E96B172CECA974227B95E7E3B3F0E2308B430FE2C645899D546CC94F5DA1A9C7BEA5AF869ED0520A405CD58AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ABBAF5747FDE1D7A9FCD50D36DABE2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E1E7D8F9C21A89BE63E9EF9A06A25F1B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 337BDAB18FE11E6F9AADDE66343C2322
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4463AC230745DC0945FC036B39C8D345
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F8A1FAE17A7772C9233AC4B325750536
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 556402CB4FEFFBC97DDE598007BE232A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D4E60BDFCAD8744557B8B9F1A6AFDB0281AC41A355A89B34729043882248907D243B9E7F745742065B210B2D94E13DAA8095C636A757508E25B7C28BB98457B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B9844AF0AFCA53B04327062211F7A29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37B361921E89FD4E6C9498F2F3E5A5A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 57F8593CA7776DF00B4BED5B0FF041284834DD4D8664029736F42F3849D9B190BD29C7F8D7742460C7FA7DA6DA3382C911020948A4F645CACEDDC39F80CCA2EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35CF779A5A37232FC2A68D248B635A8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 05B74FD7B87CE142D306228A733F928BC08EF0465CA2337CC0B58CB5035F50F9EA1DEEB30369A92E4CE68BA7F1454865AF2FACA2473677CB0353935DD814310A16D5A06944797FB28847C2F12CE680E88A585FDAE0D48ACAFD76ADC76D9B4CEFE6D39BF9E4658B0C279E76C2CD5BF897F228A8A50C4A1A13D3892AB7B94D2B21
DAT = 37F20520EF4A43F2C438835F82027CD113F3B761CF6A04207DB3DC06F445548F0FA57C4354E63DD6BDD05B057F27DD145088570533AAEC5F16810DA276F833EAD26A06955C68D8A3BAEC815A6F012698D8E3A1B544342E747F0113197EC1FE862B373403554982C9089BB2B4E11ECC50846D95E45A02437EF2453F8606F249ED
DAT = 2664D630241F69A8CA25E086CED6A6F1E61F4F319A6E0C1DBDF4BBBB22745B4AFEBE1A06A493B972B7CF79F3DA754216E1836EB4939726F44BF78084D30F3B4034F66308560206CD1AAF40454368885704A43FBEC47C50AC56CD03A6DE011214C31C6368D14C8F4CA96DC7CE1F433300A7AA908030DF97B64FE6B919B34C282B
DAT = 747B7AA9381FE25E7C15BF88873D4738AEEB1E754AD2A0E9F5093C8C014421C0B478BB9E30D43E3976912E32EDF544E979B922C979625CB19BAAB89E92BC99AC1112FEA12B774E544867A467547425BF7F5938F9BF25A699539E9159E8A35F0E9145B0DEC8424599A1B0B6293100E80D24612B7B01B122E3E3B5CEB0CC0EE2F2
DAT = C8B376A163B78B6BDE3366AED1967B9E7A5E70C1295F3EF25BA8505DBE97E374AC21F891DE936F08A8B8E81584CCB080CEB2A8ED4E8149EF94E6C0573517DBCBB3B372B56C3E890D1EE0D7EA9DE4BEF6509849F8F88779BF897D20A8F9FE77970672AB6E711030073B8F88499BB6997FDC50B7D7436A3160B583B97E0153FDA9
DAT = 2A9BBD17FFD82F6B1B4D489BF9E40F6967BD07148BE31FCA528216A716766662BB27CA3004E58824F23E4B81EC02D0E0A6EECCA7EDD40B3FA5A2AD0E84F9ECDDB5832FB5A2FC9F72A5A3D1243DB89B41ACC1A7EF7AF11F697F4BDAF2C3805B707093BD40BFB1C3DA872A7FABF70B08A4E85D0CC86CD7EDC48EB89113F653F900
DAT = EFCD68DD8BC98B5FACF9F1EB1ADC28942E575BCF08997875F05DC7D6CA78BF689971AF577E8A48F95273F0483155296D12C16790EACA5E205BF12C8894A95EC1368A1BDF3A1B421A4FC63694CF193850AB9F31D98EEA4401DE71AE472103BF91622100B464E4017C3CB5C41C2D0173CC4949B06C93C129D071C90FE90A62378E
DAT = 97A1534CE4B0F7094DD969DB70A5E29CEB2FDD58D9C73305519A34B80A90B680B594570C9640F67E89E64F94CBDC3BC9AC585B89CA1464D4712842A7E09694666C6396CCB55DDDA8358DAD52E37B7953EB9FB87B28C0ACADE9AF8DC7972E884A7D6FABFC98B1E0AA075520074FE9BF4A86EF4AE0967D344F50B522DEAFB05D2F
DAT = 2F32FBD2E27B8C99FDCC6A3FB0010F2FE0A0A5A48E623A63AB642A1137040F36082DB79BBA8A99FD0D686416FD51A60B25C92158DA7587D7C134A689FAD4A2F49C567190FC3399B39B8B52FF982E7252E669E45A9A12B5438EDC0C1B409EB547D21BE07D2DC7DE59C66BCD6B67DB694847C1841D30459B0CFBB30F9912B60D66
DAT = 810723876F93E7D4F861F08DFDB32B7AF230579D54D1DC5A3E6BA3182AA536B547A4DA93029F7065FEE2FCFF42E76774583FFFEA8BB294AC946EF39DA7FC8EE952946EE006D7EED51BFF112EC4ECFE5A4E6D616F8E2D989C674580040A590D9BCDC7E734835170D272D3D16500D813138E8EB12ED813F250826D7CFE2A2D9A9E
DAT = 389DA11E0D2302BBBB49C7AA5EE6A6D4967B2015467EEE68C10922643185688086145F17421FC6D3CCAF8AE20B5C902FF0AF77964DAD23EF7DC2B4FB8D70A606B155E1CD7676C15C2B6C673ED98C757958B9BF43E26C46E3294DA9F84939BA9BC11806B43C178114DEE23D94F3930BE0D70C93F2FCC0786079808B3D7B8A0ABF
DAT = 64D2158E49AC0EE21879504944F5F4BC559A5D463778F38A36D17EF0F9B98C234A639D27DC9684F368A4DF764A5E05F1C1974CF8E9F2B08B30CBCE948E5DE8F0B4806FC142D9DBF7ED5CA1D4259444E339E46F46B1FA8FA114EB31B85CD3FE25BC5F4FFF5388E4AA9600658D44FA8D78F3E7B4FC5BC5F3528629D2EB840E7E34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46DDCAEB5336CE92B7B8724784F549B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9D441FB66ABD794C486C0A231A6ED3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = E173998EF50155A4BBC21C29B045CAB983D5A3FB73D21EE7141A76F1A4AAEF6CD42D753BD969FF9878405C3B294AF6FD4C81C37DACB0120542F6141C1E6A8419E9356A0FEAAC90897B6030E56CD4179207CF7B354D2984174035F717EF3413109076066A5B4786F5EF6FA7A79E9D9340862F2724B2087AEA4FECDDA1BE26BADB
DAT = DDEA86F94B8A81E60662A603CF0437E8034C915DB3006C5FBF69041CBADA6345C412DF366C654BC816C8E12F5A17E2DFEA777F1723888E3ED2F072029A926CFA5AC95651C47293930BF48CF2549FCFC593399825CA5468E81E0EBDC908CC72ABDDE0FF15FACCA8EF26A531F46C1E1E4798EB527B0BBCC9402751980D21B23A69
DAT = B6AA2E6713B1BD00E425F795C7A21B6288B71D001D2F9F78A115C5FA8EF50A0F6ACB18AE5D8492619E3156B1406A1F79813C190E05FC0C983F0EA8F89F986E0A22E3DAA702C08754A87956189E4E545C46A84718F63A664EDFFC1637F9743D21B73FF836FC186EAE9255FEB83AA068D4A01676ED2B77791E77A8E5F439C77578
DAT = 95EB1CC0F2B5355F76A039EF065783F715A8455BD0E2B57920BC28BFDB493AD73DB61E893D47EDF120DD77692CC50EFAEE34A748113C1214968AFB6ABBF21CC3E5BE6CA1BFEDCA7B9CC5D635737AE4E9F0DB2897B36D814D82F569CD0B239C0B3237794754FEBE531F56156679A3CD215B90E79377F4000724A1642353ACC1DD
DAT = 4D390165C7B7FD74C2A93C1503A8F6F4141212DAF3D4974D1E3B382E6FBF2622735A0C70669E123C5F8E566A96B3580EFE681E28FC18B61C66A88D43DE03EE47664C7B4057DB1A646721B3F370313DCA6F477F9033C3A21EA81787904CD71A15375D888C9888140FF234EFB832A5179900577FC91F35045080A99694A8E98F60
DAT = 94037C8BE41F5014A88FF1F4044B9DB44BAECF49E6F290744B928678C78DC16ECAEE1AE3C43F19B0BA63FE31BA8CCE66508E6913794D05264F3892986E891538C453877F9407645596B5BD0054A9A16A5C6A6AC047FB77DA94F1A66E1851728195DEDB9B964A26024434AA41050D9EB4C930D61CAE892646BBE204E60D66C52E
DAT = 02DF17C82BCA2B3A079119C4C91D34322C791822E22901E395C421015F0EA01224D1A3D386FDFF721AA2A2F29FB7ABA8775ED0303A2C5D4117971B130EE52D9E6776DEB6D9B3722899552CE0B204FB260A6B36EA1BC9613C81C3BFBE29EAFD4C4EAB65E85BB8202C895FE9331AE213B3CFFA6CDFF7ABEB0945E68389A4D61A39
DAT = 749C8A06B08B164CEF4A94D9C3D25840FE15855E66620A1686BC66D11E6E1CB0ABA552770F24006AC85ED641C769DDF06796A9D49293CDCE36417D3A9F0C3BCF58FDD668903B723AC4B7681CF911B6531B392D3A920FB1D636640703FE0E95C5E079EEC2E8ACFB6DA1E37C939BD6BF883DCABBF474AEF40F33B055B61F014EBE
DAT = 4038E08BFA16F4E5E7A583C20520FF841A47D929DA7AC50DF51B3BDC1C5866735DF9540B442FC7544CAE03D615FE35E8129862CF3BAB994640ACDB19399DB6CE7262BACFDD6F00A0556BD3FF74792AB185A84C8078E48CDC9A3CEB15FEDC63E921B66590A3C8ACEB561361FD7D43DCA54E19F778E08172DB37B24F87911705B7
DAT = 27684346E1D660569E27AD9CF7A7DDF03746B68F15E4F5BF2447A2334F7008648ED61201EBD1566A12D4EE4D7E8001B80B38CE01CFC43979C560E9F70A85D2122B210B4ABF472C4AC000DF48AF928FA718C6E90D16DD326168F23DACBB80CD09EF83D7FAE793216ED7DD89C33FFA48E0A7185EFFDA0A3B7DB60B3F2A9C1F9D18
DAT = 5EA17AFD73B5AA9E91E7D3A1F5454C2847EBF6A4DE5C13E36E85297DF8E2E4A2E8F49F0597C73CFAC7CCEF43186B9C2789A5B5B7A0A6989B3F5CB204C1E75514283BF7F8F269216EB499CD3A6F9C14A4F34D71C759380EF17A64FC4994A8E8B6D0BED41BBD029028B996175C25884B1D0490B5B0C74DE0245C74E7043B8B1CAA
DAT = B3D15DD626F77AA1DCCB88239147801E59ACCBA23488DFD117B69B9F85E21563CC2914C00A556F241CE0923F7241E10FDF623E267B0474BF31E414F6C501E77CBF43CD59312AA928CB95549FC6BDFCBF12FAB39146727BA78232E02CA44F27EA125603BE91AE16DE1DBC5B638E8A55DF2F711AD7E2DAA2717A544DFBBC241CEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F7283F4A288985CB7717CD8D1AA4E80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 73C3116D8744CFCC352E1C3169FBCF1BD26031A20C2CC87F79C51C33E4F5AE9A7B59922CD325360F3EEEAE21BC60130766B33CBDD6801629FB35CF7F9154A03AEE285A43700DDB9BAE82218205BC3A6EA180E30AB6CD1BB9B2F68D92A98DE33DBF59EE5F8C1302EEF09F1507BF6AD1D2C1A01431D179D5139FEB7DE2E2B10684
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 8439ED78ACA7D850C2242F4BD6509A3851421B19CEFB0D1A1E4901F9CC7639D19BB34AF1C21D2A27F9CAAC33C0FD2F39BCEE630E1E8651B8711A8684E94A484DF76CBBA540F3AA48EADB638E74715FB189C92B1CA705A78CB98871A845FCEB34A4DEA6A062960217F09627F945D3E59B8474488B2902E668071BC9B32D2534E4
DAT = 7D64FFA5E38F2695DE1E6E1F8F000901C5F3D5B493CF519DBA227431AF8DD4CB9BC339090FA603364A82418C90635418C1218BD3F52556F2634D3EB968C43A129B3352FF814BB4740672F3688A851DFEE93F649EB8FE13FAF9840439B01A442F72D3B144839D3FF02B9F048B2DAF87A2453474FD835FCF9CDF6273E78150FBB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BFBFE7FED2D5B4607A623E56ADC71FD15BBF4D969F95338B6AC9E4E4E7D5965F68CA39B7B03409288A83FFF2726E28CAF5C31E812B64B146652DBA9379E0D808355ADD07618675B89736BF92EF95BBDF001B82EEB9EDB38A640FEC5EEA821CC746DB481A92000232E6E26FC7770B29661DAADBE2556046E50B31DD2E6C5DD6DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = F703029FA7B6644F49FEE01985F99F4835B0FF23EAEE6144DC067BB379D83025B333C4A4C451EFB39DAF7F0628061AF859E5BD1CB2B5390FB7009A278F0DB7783B5C76DA7FEEFEA53F60088E72B6E60E55961915E5C719F173E9AAD055C0921E0C06AA4C7AFD74EA68E89F694FC05ED7AA5022091EBAC2A75664BA4343C5209F
DAT = 7155DA048C56DB052F2129D2738490A0ED84140C4CBD3C3D87DACCA3BA26E2550D6CF9E815A5027F2B0AA371530EDEB4B182147BDC352C284EBCFC9A880ED72800EB491A196D198670F651B819A27F1315B6628B4391EDA82F2F516B1BF0768F3806CDD5DB30D4FB2785CB1E533E289F76AC6E0127EA7F98648E6B56D915E218
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AB3437DB7C28A6C59D68BF062EF4458B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EF6B999105D41E2559FAB5D2158186C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 15C4A87113415210A04BC89B135BA149DEEAC2BD5E65C59ADADDD7134D53D01B6681007FB031E615BF4FBD2D983E3235F6337F95C57F8E8FF5B327546B8DA742
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2A99D1F87410D41C03C8FEB12EBD2B470B6E42BADA9F1823AB71A3D449FD63A42876935E0846E35E27C54A518CBFE7DCD68121A34A52426040A8D3B2FD7853C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 2130092C3F8178DB330FAEC6C19239B984692542C09290ED61A237956215B5BFBA505991C179078EEDA02F20D51D8C3D1398E7D7AC425BCCBA99095BBDC11A8986CACEA91845079DFE60F35176C88D08FDD4F55D083C68BDE67A68195340BE3F9D004DB4DF4133614B9AB5FF6299C17E2652E7E9C960F05D43AA74FA2F004377
DAT = 6297589FEA8724880286D39550C172D2BB9CA16D928A4D6756F104E59A3DD1847EC3BAFFEBC133A32856E06B9D9861EB8155C6A2BD93DA0B288D7644F6D7429FA17FA8643771B897EF0F86ADEF60170FC590A5405AFCC89FDCDED5336DF77975B8977D562EAC92C4DEEA4E81AE77FC924EE1CA4B1CD3E6932617061C2334791D
DAT = BD33543D752F18434F9FBCEC715DFCB9CCC29341D90C4AF8FDBBA25E408972E8795EE3A0C77C25584183F1135776B12FA43222E39C6F5A862828B931A8043979E6FA58D4458829BF50C9ADC372D4B4BC2780FFA94F03081507A1478FB90D0E2F0541B3349E42C53EBF04CCEF1B4C633B15D004BF133D1E3ABD2F88115DE9762B
DAT = A708433ECB07FEF3AF7405FC6907FE9E401625108F08D847D2836BE3865B5DF848AAC0EC4949335FBB021B29E51E3DE8D51A5592229A7A147FE5017989AE3853F2D085994B000EC7B4F4AD5E94A3DDC61C2C17B665E27D5802EC6B615B14DDF3FFC83C141BBE46B76F64B2F17D3244D6539477F689660D81CAFDE6B2E6413B25
DAT = F7CCD562E7C52858129776117EBCA79BB60303261D844AED09E00DD5F268C56C7DF67C443BCDF882FC97411230B5160D5E716253E66F4F8F889A948460F040B85A6FF5C4CEA93FCDE4B4226C41DFB7FF7AFF3D9D3B47571B130743431D169F286F344E3683E0D8F1FD32BA9EA30701B7E101314B0FB1089BA303A85AC1565A06
DAT = DC94FBF7541F0848025CF7E80A33707DBC5ED44B9DAC110C3FCB320E4E20658BB5CC24CB0813FA29D574FD03C42D2DF927DCF5B8E86695754ED1AECD2239DA6C41D43207E2CC6B1980B1E940C7E8E732145002AB09D01F8AA13646C3FB8642CBFE55AAFFE8840CE165CBD2BB3C422E4C370863248BF55BD1A7C36433E3592570
