###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
HDR = 12000040
DAT = BC406911B7B3B86711F345AC2A11DBE4B1C6017A63012E9E3DC92AD83014BA2701031D2218E97AEE8C2DAA981641E3770E14172117D11F5B9EE97894A4126C7F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 7BCA7E84FB61A5A03E42AF2781CDD72F927B3D8A047276B0F77AD5E362B0F65F85D7FF41849195050FBA45F9B415BAC391419D2DCBF18025D7082A5FD254D62D

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 73A4D03EB44DD3ED1ADF5A778D72682CBC0A864DE0973B15897676146264B6F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 7447A2DA83F0CC26C26C2659490028AF051A33AB142A691D60C52B359E14E5BD5B43B2D1200F82D2E6E7B2DE2CF3A839424F66A32A87BC2B4B79269890733274EABC878E9607F49A92500BDF768217000BE495EBFC7CB057D10727D3C9F5132AC9900E48F71F397BB91AAFDE639A0918AEDC2BB495AE3B7DA4D3FB64FD6E3605
DAT = E7B4966F050166AA5E329647712CE2FD7C6E9EC0390EBDE3335D4048FA80D3B57196A5433FC0EC19BEFF4D9CD1DDC70CE969C80E61C0F0959359687CD1E73384D9C8BBDA0C82CE567E606C3BF46484A2DA86C32C70D484DB8896E1F89BD7F6BD626F194C1A722352F9326FB6D671E885FE7EC95A5BD641EAF92F080A5C52112E
DAT = 650EDC0B8CA2E080319AA16515D68013D57B3784DAA478F2D247FA700B7D45AA9F4545574FDC3FAB950E4512AFCC0C65B3E43129B7AEBE9083EF2530AB9CD699EF6A30CEC5414DF86BC04715C6C90AACDA87EEC195429C4A8F58B0F4C13A3345BD71C9B52E96C927963824768742A2D55B83882D1E4740F562E7D74A3DEAECBD
DAT = 8585D289C3FE4281815BAE90081E964BE607627C88DBBA6A21C7422FC3BB2C09086693AE05233EC8DE71CDD70A035E168359CE79A78DABEBB78EBA4FAB443FC82EEDD27ECAF97A3CC6DB69FC83136426C6010D7DCAB3CA5BB7B31FB97876BD25107DAA7D4FE008B84A8F7F2AFD4370753BA7D12C9CA9721B7883EF7DF319AC6F
DAT = 798AA744D35374783CB5927586AC4832C2E685EB84719AD8AA00AE25210F5BB7320070E422BA1502880F94DCD560C43362572F974EFEFE685AFA0F199E5EC213DA782374C3BB99AA2DA9B1C1B7F5F1A16E3B669056387746C0A1987E4714004CA7825EEB6383CFA0915FA77ADF60FDBBD7E18CD7A2DEB244424AB182865FE859
DAT = 22A19917D087F5B4769A4AD74437EC1F2DF6AE2760C8453B9CD85323910629D7FC0F063FD848128A4291AF70D166ACBCAC21572016C8D124D681858BCC18C6590A244521EFA8926481A3389A1BDCFB49597CB968A0A4D83AAB6B448E6C25C00E8797D404E5DA22133435484F8B18BF745BD523C3843E5D60916EFFFFDE5AD58E
DAT = C07CB06A450AEFDE5FC64CFB5A518B175577DC3F8E52E502C65AECD58CADCE3032B5E88CC1807D2B1C7EA33F0E1513A2BB2515F72DFA80C0EC55E783A56B5C5352169EA1C7F0EA732BD300FE13E3574E140C7362C32FD36CB1EB7BBDBB195C160EFB61307B169575461C20F56808AD77A733DEA85D2C00597F82A29437E69D5D
DAT = 54A49AAD323009E67C443312A0CAE66D472F35522B3FC9D3EC454836AFD2BD30E1F37111DACB61BACE1FC83A5BE3B00A391008AC279CAA1CE9A3703F0205C636573BE81A84CC6591FF79249AA97AEC1FBFE7BBF404C824927D8594BC4611D912A0EA1BCE98FBC99BB968D27ACAF3A7898EBCD9F90EA1740876177400545E6503
DAT = 513F31E55F7DD9507205A35C7DF0B6C48C36E4D6F4E1CCF4EB3579F970AA8EC53B8FD96C4E4C4D69E7A97877D4CBCE2A9A65FBEF957822D7E7C505ED664F864B1B8F0D0A7A8CE2B8AC6C9CE5462E63C4AC37129C4020BCAB098BDCF2DABDCAB9B88BABCC34BB47A6EFC4F726A4B75E4B21D09856BE7C13197A6C4A6732549348
DAT = CC1FFE103A3D9438460B6D13DCAB06C8D3CC0C81AEDBB91A8B05BAAAE4DC384056F0D5DD12F38F9CE9199C80064E4824876BD26DE4DFD27F48B54CDC7C990A04CC1BF4D07AEBE8A99DEE4147AF8F6F359E8DD9A0FE48CC10ACF2451B23F2F02D6DB470919FE29EB17BCBDF67994B16D4EF6AE8653127C7F8B06DC39522D2BCE8
DAT = F05604A45FBAF5057856E2D7A8BCE4E810D20154514E6FA8977ACA3AA8309E452DA6A21E38059F1AD655829C2C32D073741B3941471BCD91D4333A09163299066EB0C42E657B2C2EE2B01331D9F28C6E50D168CC13A2A2C80CE9FA6D9DCAF75D7F09DB9066887C97B8BDC1024A4B294CD821FE16E96FE8894D2563929243F810
DAT = C21548FD423C646ADFC3F9D789770B7ED0293A2D15ABE273657BC20CFB1F14F40CABECFC07113B5FA54396A00E51AFB413376EA2ED21FFCAF26BFBB01C1C585FB8DF822FE50947D1FEF9748A116E2A716C0DA0849D8AAA5FFAE74407DFC55D597D6236B92F86DA0F7FE22B163645B7022DB8C64AB24FE08E066390484EB3164D

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB5C2E0AE1AC4969FAD92DC6F4208A2342833615B13BC8EE3C6F5AF9DC7BC24B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 5EFADCDCFF190E88F2B51BB881B4976AA2085D6BCD766991156FC3074F9335A8A63870EEE5B739D1E398D1C43676FD792288A064EBAC44BBF9E6185CA429DFA65C82EFEF9486E5BDF843CEFB1AB2DCD1B972B2192BB5667121E04FDAC6C4C3EF89829922F79A9C4DF6C4AF3ED474FE60787B32964558C3676F5FF8B97F7993F6
DAT = 3C63E5195A8D6B609B98F70E8295C150741534B1195568D901701E7815A83C34A1D6B6AB7FB65696FB235890FD0E3D6616F26FC679743BF7A624CA282CBCE60C119F620163F61FDF60C48A3FE9599E8CB353D1B84006E11EF4B6D736383C08E65F51E419DCE9821D6AABBD7D769857FA1CBA5FEB22BEB20E328915BD8FE5EC30
DAT = 80E87E883420121BE7B76D0138F8C36E671AD6C50E608B0C27D3EC280CD272FD05EE1D8B2404411BD692497612E884CCDDAD327160259C2C04D82F882B30E1BC036192522B73C15647AC1D34495E892088D74DBFB4A7CB63B3166416605A7BD23962425A21A909D8D5D0576401199465D4AD91A21B6CF2C8817D4CE49FF6DCF4
DAT = 0684D277CD80A2A9D8B53444F205C269AE196C57AEB0248EB4053C722375F9B67FB98B775D47BF626A64F4F5FF739A8C780D219C1C981E378D511202D22CCBCCB1F70A259263F4B7B6931C570B9ABDB74B4839566C1FB8496B9C5A04E069F4DBBD7811B146162E81ECCD5D2C1998E568A13480F3B268EC8243776AB2A4D0C2BF
DAT = 9AC969EED3086AFFAEB253581263B7AEBB8AAE438A7AAB094377878E7FB6BF3A46C8B8BDA62E54FC30702A8A391D3FB6DC3449B1598A25A01BF6CBDED77ADAFFF3E16CD978885DCBF3C14786CD061E4354E55312E5968FBDA74E773D63878F79EE0B3281AF64A27895F60EF5BD7D84B399B3459D850FFFAFDEC9EB51DFAC651E
DAT = 29B5C094295847A6E4940997DA9E6EEFA19EA73576F0AC1A2C9566219FCB4C60302C934DDA0BEF59787235D95C705BD748032B871417B196B8705929D26A8B28EAA83C8A019229277540ACAC8DCC3C8B5B29306DD44A7FAF62B0311CBC7D0D571A2AF4C8ECC23A78F6F12DE0E8F79698B51E87998AFC07B517F2DEE581304B61
DAT = F78238A59A7135F9D431746416426C33D6B1BFF9D6B3AB60FA034EA01E22979873328BF02EA99BFD0D27A44EAEEBC55B2DDB00CEE7E1E6F7789C2EE7731A218FB1182FC3CAC75F511B2210F54826505969D5CEB78369442AA8FC4A6F0A59583A30277C8AD8794E59C778C16CCE3F2D63115C70B5F21C9282387D1BE40071B586
DAT = C809B5BEA9F840998125E16CB05414C49839B5F23B6F66C7274D682738621AA3D73749C3233794A4177CC01B8425FFCF5E8C811302BA4D02A9150AF27FF0CD584F49653D8F8C3B0B9426B672B5AF3A5DE9A914CB5DC1EAA631AC46FD792D6C9527AFEE9DF6E670CA84730FE0D397DCC7BED065595898FE79EF26B5531834EB4E
DAT = 3598BBAD9AB17B50ECF7C1052BA74732B533ED6D4A7FC5EEABBAEBD0EF38FA39B7AD6C7BB995D6C663327E750DA7702213797A88725AF328FD81D1DF7166269444629EB566FB3CAB7E5D173A954CFAB9C0B3843533C7083247BC2E3B917DB796CEF4CA5F969695734A57320352183AE5C8C38AD62B6626D675D39C6011047246
DAT = 79B5CAF2AA76B6C66250A4F6276AB55BCA37B846CA6D8CFD9DE3FD56D737E0609C802CFF9415D50B5EF6093527DC203FDDA47FCA466E8D1FDE10430750966C448175FC083A03ADAEB77AF104B6B1D63D2A8CA07B96798CE519ADFB6D10DBA9ADC4F89456048F96395EA79F3AD9D738D5728DC2D052BC6FFE663C463690C2E891
DAT = C8998ECB46A984BCE819B1CC02D86AA3B57F4DC0DA2748316FEFA61D504AC9A45C3D0835DE004F46B3034603DF2300BBD5391284B73DA29E7FD2611F51BA94DC6EB42BC74FB05BBEC33E744CD90900659028828F8AF1C8A480107997928361E13805A20E933A77DC11814D664C67747F06C769806FBC26E00214BFA9A830C365
DAT = 919012D534A1FDD4C5A54434E78C4B9993F84E0545C9B46F308513BA9BB6BD45C6F1CD5EE1588C37E9238105423E9098CB69E17EBD9E4B74A45EA1CFAB6DEDBEFA188F2F7E879E461CD29EA4EBE3B4C9E6D8F6A8FF8E531DAB5C79895F6AFF14A45F4DC3A02318267FE460FBBB76384B9BB6E606798C1E35A57EC72597EC0E17
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6290535EBA81A6A7036799E27AA0BF13C22C00DECC39D948C2ABFAB34116DA47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7B55E5829A0710CC9FF8379F82DC60D5EA9D93C2E305AE5D958F764C31914E7BCE278DA9BD241599D09C10DFB38933252180D99CFCC9DA26FDD9204899BBB4EC2FBCC2AD3A05EAA8E31AD86F651332F2A1C42FDE2938BA91CD245D779A09523117AA8A659DD11D0FEFF614950FE28D8B20FB9545401B2E50E7E0AE6BFE5597ED
DAT = A87C22451F10EFC20A940FD4BC16518A707797B1C4EB7D4FA40B5EE32E3589C029A31024AD6EC452C54CE78106FBEF5F25041050CDD2DD5E7BF4C1E58000C260890F6E6AA9E8A5738914B07D2F78868DA53E1E62DF2625981AA8FE609A60021529D8D27553A4A20708AEA7DA2E5D7D67EEEDE1D5C7383FD001FBAE50821136E0
DAT = 413DF741930CDAAA8B8B49124EBE94D4416F8506AEBEF45A56D8110E74F6341E7F1558B1A779338864F621DBEE1763B93F27CCA3E78CA525E5F1448CC38DBA285470BB9CBC0FFF94C392570912C1AA3A8C8C92F1B4B8C139190B66543DC9744062A6EFCFFDD9303CDE5B82A355247FBCF496E6955817979824F64E08477DEA5E
DAT = 487776BA358C09E7EA00E8610A9C0F7FCC114F6651B7901F3A35008638D9E69ACE4780446A76311EECBE9F373E8C49EF4DB552A33728C7930DAA1424CB2E1BC82FDFED7E2EE1578A41FD4D55C0771407EFE6E696E23EBE42204DE33B3CC54EF9CF30A2E61EA85D9096A97884983B4D6EF6A51C3D5A04DBCA0B120283899BA30F
DAT = D8C9E39BC85CEE7419F4A9D96F92AF3E4CDA238B69D590E97603529C191E493ADE55B362F01608A0DF8737209BB6D9B74CAF4A9D27945331DD402CD52B533034325B45EDDEC1F37649EBBB85DCDC32F8C0D3C3B00F6A7E6025C960EA9B9649A0F91A60717872DFACD633E59AE206AAE5B1B34ABE9A32C91571CC80A9890CB929
DAT = 432F4E3FE00D56A7F87B5AB549F47ACD89A4F0F57D24DA1593E81F417B64829529BE4CEB3C2E1EF4C589493F8D02AB3B7FA02C5AB90347CFF4E1BB6993F6112A97F271415C84FF9D1F6D52D249F724EB72BFEE7EE790C82AD8AF0EC4CF29AF1B3F794E9B06118A47CA17DF3590958EE7D14D6C80E0F4EEDB00131A36CDAD8D2F
DAT = 5EBD352D324F2CE182B85302C8BA0648FC45AB438CBAF8075D7ED0228A9800A53F5C07289E10E1AC3C030175F62211C6F09BF539781B020CA4D48131D6FE1F6CF370E71331EEAE73B7E7505E30B53EE2DD3F5D12CF0BE4776F5C776C55D2697649570FDECE07F9E0CBBD94D4BB25369FC9EB1E8634BC29AB3D14FD5149179D94
DAT = A3B6582F500E1A7DD2C3FE32C9E897339C036C2B282ECA45264345A8355E67F5D95B92D5A922352D85A0A0782B267188805C976421D8B9C0D6EEE255E870AA814C1ADEDDDB54F37350358B9436C85F981566C24AD83C484A51313699A9C18DEB2ED8198DB68AD32616E241C5244504B4582AB2BB41C14BD8064329E5C25F3D1E
DAT = EE846B5AAF1535113DF38808F3A2D09F7256B9C1B1C7327F2EC3CEA17B4208E033AFDE214C24DBBEDAE847A7ACA6C2687BC1D96E65A2F8A226EA1D0486758674D923FEA4F2B6724D4315B467419B3713CAAD1A0B5486A7F7001FBF889B24CF72B14CBA2E9C894F04F1173A88C78055B8AF62E094C92300DAF3C8A8B932EB16A9
