###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2B6C2204F5227891F038C29713FFF645FF5D5D330FADBED74F89630D9B9B28802063D6E59126FB3D76ECB088DDF3C2A1EF96F02F9838C44E7401C9D7BD037EA3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 74128C59D24367FD24FCB901E0DC6CCC2E9D6A40F92FC7418BBE0E3664BABBCC9329C1170A19D31514CD6531EF9EBE1F18B6DCBEDFD67E42396A3C4B6A251BA8

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F2039D2D6A712598E121AC549C12EDD3FBCF3CF7B8C94581EE17FBB355CCA4B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 39D52C363CC88C2102182A0DA250D0FA006399DF0AEC6BC7ED7A0E627083F1430199464B479F64D85251E15E51D61E389500B57F73707B6510CE785BE55F5BC7D6B8DFB773C0CE60B8B5243ED0B2E444051B991308A29B30A985F9B09B38439B8E5F51B6BD3B4181DC61BA436443943CAB22EA4D2E9C48B8FF7C65EC96BE6841
DAT = 487F30EEBB5F04D3DDF6E81A53D28B4780D77A9B2AFF1BD66911B0CB4BE073AF8B9D62DB2744EBBA56A44FA160E89D6F3FA471C08410A16FC2420CF33BDF989E80E37BDD8627F003753C0BA2BA20286C6073E95DC5C95F190E712975246DC63E2DDDFB97C658A9C11FE01B874272BEB99E41D641CC8DCC36C70385AFFFA84F63
DAT = C530A3FC1E9EBB4E1DF1D65B394843D512F387725ABE430355FA0AD69D8E5B0284239366B6A2155B7BC47C55D066A76807269B206775537A12A86267108306F14732AEA231A7396D3E7B078AB6FA652F0A8652B2D07DA246E9C1FA22E50193765357DEC068AB259A3C8AE386DE344A43CAD2D31849290789BC916CA9184FE211
DAT = 98B3FAF5580AB4E46311A6A023DA594F3D79ADD3671FD12BB15FBC9F1366864D89EFCB36C31C9DB7BC2D09BDB9684888ED758C13AA9A124A1CD59013080130670BD6057C76E60D2CBA5205F2C45E8D2AB4B3368BC75178E5E0EDCB09606576BBF67AA1C4E40F126A7E1E7CD2F30F9021D0FC7068660F1E0D29A958C77E4FFB92
DAT = 69BF2FC2E2325BD0C96E1A751E80C250A0A0472ED5D75BB5D462AE5321550E23CB4ADB62F6A006A1797DBD8D1EA01ADB2A1458679D84D2AA89A50429EC564C631DACCD469095AF055DB8E0FF0C75AB5152A016F081C62556E30F614C109857EF67B5AEBCD9FBE4119A4A90A87A71B5F533FDBCD556237706885BA02A187FA580
DAT = 6CAC6107BCE934BDF300D9B8C4F26812E87230FF63C7BCFFF0AB700558453505F95D0F393E785FC7D14DF96B5C209BEEEF8F5A73C81B06B1987A27EABFF8E61F5AB3B80502539D57940E2052161952E046725E046A04A0157F00A7399009DF66AFD27EF8460F262760AC3D3E9A97F146E56CCA5003FB3541550F9438D6F8A62C
DAT = D711465539053F2AA56FA9845DED714F5249B9E3011D74678A74957BEA1C1FCA10E654A7D5B0E8D9708EE2F0FE7FD058E0D001200BA952533212D8E6A971C7B39F7196730CE6C4E51855D71998A95214FAEDC4F30D43D7F94D3E0818E188E70F7DC600755A9247646686E1BD191623208E491C590F99D77A7DC52CF15314D313
DAT = 568ABBB84CCB946BA544539ED0FF39D6626E58E53F33D18BB417EFADE0D1CAEA4BC7D2EB336EDE8A533E5F6004E78BBCF109B79B0A7174FD1F9A495331C3585BF49762C93F72704C817A3BC8F7713FF406565A52534A10BB09F072B17C0A588F142460804BC8E4B0B504A3CD8320630EF83AA71B75853805050AABF736392476
DAT = A33EC55E1AE9F5A7799F9837E10C5801C1A6789F9342163CD0BB3982A2A411117A087F8E4B77B7D88958003B6B894EFE95F9ADF464D693C9D84C64AA4DF7A582442A7226E588386365606304138A1C2FCCD4462CE2D5D52FCF0DC12638E32EFB90253500550A6420C58C0EBE29806693D233BA7AF2AF3E8C3EC4E4CC88DD8081
DAT = B39CD11F48A9FC0EA4967355E4268136C14AD1C5B996F726DC3A92F70F08FDD19AA08A46F6EC361F470366CFD8A33776E9C5908859E58B8F8E27F52ED78A81B9AFF41F59F5D88AB5391D3BAF87721EB1940C177EF02E781FD94C783348A8985F6266B755E17E761B64F8DF3913E99602662864E6F381A5252537F24BE7768D8F
DAT = FE9E6752094496E836C632DC764AC3E5DF6FE03F1601B212FF46ECE76444CB04BF2C468B1C67F03ED4794CD4E080E105928011EF3C3580EC125184ADBCC7624E0D10DA5E1CD9A58514827F8CCE92C9F5AE397FC86C1004DAE166114CFA0044AB8AD4A20B419E0C5B5ED8935CC8A43CC263AB96480FBB317298A4E4BA2D4563CA
DAT = A48BEBB9835806C1A0C364D954D766B825161AE3ABF49FAA210FE14C6FFFEEC01726A79A1A545A3AAECCE68477F132A93197966B65D467096C74630C27ECEABF00EA241EEA007176758837F451E63FBBD44763B7CBE586618EF51267989BFAFCF073F6351846FA7C4461179A00A74E617F0D20372F73608ECFE78BA6C26E089A

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C65C0D5311AB209958EA4B762E3A05E67DBEF58B2CA7A9210F1BCC98ABA727EE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 70AF0BCA901C4F409AB089B37AF72650422920585B497E0C4F16160683D0FF3F761F4FB2B9E723CB698E082D9B61679FE75839D92489A656FA12E01EFDC196DFFDC6033B1E862ACF2831E86A58762C248E63A8D7F2C86ED8E3247F86B7CF45096DAE9EAFF2BD166BF3CCE90C0FA4B5E367C9110CBC6B5F74530173CBCB5409AB
DAT = D0E5F9266F3202A1532FB6FFFB257928D3F6903FF9D5C1247859C6C5018DE1B2C146A14B5893C4657BC28C31C2F1146B6B5872CA08FD89BC1CB8C14F2AA7537D3FDFD75E7944C83A61661EBF83536199DB066D0845A7B264BB262B28364BD102A3FED248D9B3044205F0D40F647CD73CC99F5662B926DB667A4FE9683926824D
DAT = 40E9B66D630F2536AB2DC75A507902F18ECBD09AA2007FF9861130A73821D3F83BE8FC404B6134EEEC699E918E993D948F6BF253DA1A4BCB80CAB3E965FD1D13C3852D29E5AEAB153204D35D95ECC9F03F3D7A6B46EEF9A6A1F75A233CE44DB6550A1F91D1B7CFED0784E3D43249AFF2CC52851F7ADF08226E29E0562223C155
DAT = 27DC29DEB2A4BC593501595180F62859E624655575163950FB7A5424B6DC571D959FE43E238B0077CB85F2924DF7680D01C9589645A1EC4AD5988E51E1EE8E04DA345DE0F79BC5E811188367E4751D605265751F14D92725548CC43FAC8E080AEB470A7A64FC178D46DDCDD040424F8854C129E46F24038CEFECB40166E8F414
DAT = A108BC859BD59D7BF869D33FFDCAFC57C329DF31A06F0EBAC0BF331ADCE23E268F5AF395BF669116D941944A45C9A62AFD809A00D975E203202D6E27252B815751BA447F154FD6E0E8B6BCAB2AFD26504EC60C622244FDCE75F037CA20DB308B0EC41242DE1487700252F0B6CC055EFFF3D190FED352EE8A8C0079A9C5A04EFB
DAT = 8A0958A539B281C8532BAE768E9ED209434A6552EA5F346F3E951D09994B395ED5471CECFF11BA82D46DF191964FC40FE917166CAF6B08972EA02C099C7E5D8F5D5932C90AA45A7EBC6412CB1D1978B029D272C5EB1DC6FFC08EE233F6D9A34F2A7D3EBDFBBEA365181AE447BE4AFDF8B941A3EF9B63BD87A11BE2D3DCA9DB9D
DAT = AF6157CC492FBCA16B33C65D9C065461B521E36FCC1FB6B070928BF7BEE060FEBEC4CFD4BD569A0618737890C3D197B1C5237391CD46B5F9E3523A9A90CBEB5A7113BC4C97B1E01524282146907E725151C930EC1EFD400A5FD4F6AE83A4A6C65D0B7D9A84EBB592D57353FF28B9080E48D21D3BEF47EB4AB499142CED659036
DAT = D482615001E9DDFA6D1BAF5C7022FA1646A6CA729720FD8C214639552DDF22273A43529ECBA23A54908FA92BF4BB00C94D0C450E212A0F73B145DB4B7B499732C7F62A1040A3272068A1AA64AD96C62BFEC932C8AA30C0601B0C4E35B4A822DD49395B49DD699962D7ADACE8F9A79E45EAC88C264C86AD109D675905489EE3D6
DAT = 7B03637E0CC12D928F32930E4208407D9D84849BFDE763B6F727C66822F064C506C4AAE11C7349A45342A95259A0680F56CD38D8342E7EBA697C9DE0DB20EA62299BA2519DC6B63BC861173EDABF857D6F000377277E3592469D605B1D5DB6486677DDA93084E004D9336B59C03AD60899420A5C7F43BEB71F50E6AA182B6722
DAT = B435C363FECD666FC8D235B189C776F488E3F9290192D16650E50C8016CBB5381B07207A0B1940DA4EDFFE78302338BD2D60E6299D6578EBAEA9926E4D6E16653059AD7978C5B36AC61D5F374B96C72B0FEC33DFA80F059C34AE64D620F0A79873367E9C8EB483EE6136F5C5F205130324AF7EFAE633A6F032C46FF6C4770B4C
DAT = 96B9D4A955C6F2EC99B08F3F33F1ACF3B0FBE07C628544635B0A9ACBCAC00E89F42B1FB859403C6C7B2EB37253D3DD9EB43BC2C1298FBAC84624E9D1FF3C3FF8E0F106991D9A70A1C94C9D4FDA00823A4B266C0661284F46FE66B4A15B174846A39D4A461E4CA4485EFC2E831978B0A8128DADE28E903D9BEA37C0F509CA92CF
DAT = 5137E374188B737860766D5D23E0695A9A02C949B18C25AB615E2E913F7EB9EEBEAABCB25BAFF7CBA469244A682E83FF14988FC375279C021CF5645041784F33D64BAF0F191E4702ED17C2236DDB07A5F543F70EA47B36F2D9648E13BBABF771C74B7FE356FF6FD45EFD43FA88C56062A244CB40BEE42A15CF4F0D09A1772DA7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D04F449E6BD454577B338EEF58277444C5D5CD3A3CD038F02835DF75039D5A9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9AF7170EB741378684FB0D535C9AFC839CBB96FCEFC1FB7394CB91C952A79F861D9EE7C3FF182DC409B2709ECB63A67102F1D36408F6CD333097122E8E97460FC79617FFA0D1F289B4A8E15F6E8DCB6D4BCF90992EB68479FBD4E8CBFBF6F9446E942FC393C19E41B72C3B33A609086358547935B469D754E937C8D44CD8DD4C
DAT = D667C2D3C6B37EC0A9C9BE5C752E37DDEA10513DFD2BE5A5FFD5B6173502894DB8A9D02E22C74E5CE68E57B72AE0F81E5F66998BE8D2AE66B63A898C0C36C3AA215214FAC5C5889DD88B72B77FF41A93603305714C8628A00EB7F0564427F78FE141CE4FD999098BD4F0BCF86A1D34E398B1E8745D26E1F7A6643EFC405B2727
DAT = 19B02A3B582D939C8D71299BAE40EB80144304F323B7FD26914A1F769511D1290BEA8ED57C04830701485E26F3B85259F2C4C4ED91D2317D9F257A9F12B81111C37D5DD47907FE1B9C585FF41BCF18B145614C946A8C474CA87EEE94861D9D658B7257671AF83C278F8298E5BE31206484B5ED52163EFAC767777B4F40674AB8
DAT = 23D29D5049E4ED166E39A5640BB635BFD24A9926BFCF61178E4C23988C51152D50D19758FE173618FCC3CD4505C4348B458AED9FA73D9CBF0C11D1DF395E7A6650E8EE1319E37ACE59CFD41047AA0CDB29BB02AFB3CDD31B31F969EC8F84660C69707E43F61DEA8D12BD1FA21F7E1D0D3FB454CDF48A1F2108D0879B10974B9D
DAT = 878F161372AF6024514EEB0BBD8F6BF67B20DCA87C73780F23165D15354E84A0BA79F9D18B41D775F5095C0995A4DA4D840592D3D0CB933F91431D2CE2CC2D56423D0B8172EC83E0FE0F2D2CFA4DBF3F5B9EEEEBC0B0F47386230E2FB1FA1D9A262DDFA431B4A578D74AAFFD04931ECD22C2CEDD7C4AACBBD65E66A5540C1704
DAT = BEAFC2CC02933CF853FFB80C9EA78B0F631B58575F34BD54692AD44E128F1CE1E1741FE2CEF4BBD9DD5ACDB2A63582AE0AA810EB1535EA2F9573F8F9CF7C80A369C417E6838017D52CD53CFE573A47A31A6B1CDCE46D878931CD5A4CD95342D8442944420E5E9D774F6E75CB7AFF73C4E642FBDE5593D10F84272B9673094342
DAT = 7A52A78C82D92B7461DAE14F96A38AFEBD8B45051CAC496A4C0BAA88211E2091738400559A4604F9D8C4D20DF82FB1D3B2DECCDB20FD03FED2521E2937D43A1BAA67D262DC8C93EEB4C65909EEB620AC76C7D8D022CAC63AB0E57385394FD1559CA6BE0C4752C52995170BB5107236CCF1AC11573312B1B19B36BADEC312A448
DAT = 476146C9C406FD0EFE08B20BE3C3B6DD1D629C62811EEE7ED244B1EC88EF1AF981E453F40D2B8E759A3EA4EC26C89028CBCD16C942DB39CDF60277A4A5158C12B8EC0D519EA391C81B2AEFAB61F7FECFFB2B4BF041C6F55AFFF7BCFE3CE69F29AEA66B52364A6139F5BF909204BD5CF05D99F961F8FDF3435170FC9B01F39D32
DAT = B1430C23FE2C81640B31D54D4DC36B4815648F761D5B4864FE8AB975D86A84B5465AB533D728CF70BE2601AA3D72D5E071A989D8950B21CE81366F433317B7286CDB7750133A1F6BA1A088168EBBE0353489B566788B04A24710FFA219A81DE4E8253AB4FD14B926AC4316C0C89382EEC6A3F79EDE647331CAFB128038A5B851
DAT = C75E13BB5EDFFAFDBDA708EFAD63BA4090349BC9CB1867537756160FAEA758C9B79DCF2A5812845341531C4FFA674A228BFA8506BF967D36CDEFCA07DF09B1D58A926B2C69146F1279E48BDA81C0B5BEA86855DD8CC9FFDE0F7BBABBC3DDFA21238D8ABDEA35E816A0523914E19FD78AB3A5BF07FE09F3A39311B07471201E19
