###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = EB79D0BD6543285B59985DF45788749D3537AABBE517708D9D99FDE7197A817EE2E9F5073BCC99E9905F50484A9D6843A60633E4E6B73E4757E554C30875F692
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 91EF2D9CFA66CEA1C7AB53F12D5B4BF5BD3AAE24295C58D3E5BAEAB49FEEE5D9425A7CE0490047732CA47F9DB6407AD0275FE03DB8C204124DB349290FB358F0

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A184AC49E25BF9AAA6205B364BC53902C140203854B04377408670A7AC91DA27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 8AB7B8C7EEF0965406749193B1C322E5576E9B4294A7B17EE6B453C52356A52F5795BBA9B73624F58C06E2AEE0A6F3E870826E1ABFE39013CA4E63B6F7425BC64CD0A0EABDC6AEB4A99D3EFBA5C49EAFF74D89758CAE882E52F1D80BDC7C14F99F56DDF55A1CAD2D11C27FA9E4CCD8781978A8DD1ADB1859A450211E084266E1
DAT = 3A400790A1053CF348B19FE46EA05D09E1F9E1882087D411803C669AD6A4A019392F24DC2A3C9562F66C0BFCD16F441C0D7D03D28DC496DECB19176472CD9A7902D21275FA51EC5C7BB11E42469B85AC8AA84F25BD64ED1C71A76F7B4AB7C3D6A6878D8A469D2B0003A49B69B0C17EA5CEA35E361F22F6847EF61D066758BBF0
DAT = 92743563BC874821993A42A5F89416436502D9000CAB6650111D5435F4546D10DA926CC7BD215C2FE724A4EBBC88BCCB7DCE86EDF4640129CBA82F02E61B87F3E59ECBAB793F873FEBA62F2D53A38B108F4FB480B8580611EF9E533AD090F1BA75043F2A4059F1A65834F0A64ECF22A09BA9A9D911660089758235363BF9DDC3
DAT = 6656F88C60B4DED87683E1B70D0C76A558B25680DE931B55CF036EDD732618995D24B9F388B10DBDC9C38D5F02100792D93854DA8DB5D24BA84E974F1B6F336201D2B090935DBA54E62C031C103D686961D98C32C96E2C8F6F2AFD04E3ACEB16D031472B2B645195657063070C7418121E34FA912841D11F8837E5AC8EAF1731
DAT = 1E3872E7345C262293E962BBE6664605E45438668DD32990C48A43249D7CDB34C23BFC35194C36ED1E457F5CEA645A6AFC893FBF6C809683932AB7CDB97FA81C82C03A7BE15820D62F2CBDC0139DEA250B0339883F275A226992E40B33F459FF1480EC2098F19F5BD11EED09B3021CE89846A94139017D15C9D68829148F53EA
DAT = 56CB44BE2558A8CEA5E24372CCA99642028C6909A717F5056A630188D2B41FD4480D00BCC91808E383E2D78841C23B31055BCCB3069BB9A76AC29BDDF4CF5B5FCF1A4D0560F7F889FFBF520BA63A4C180583BEEC938C523D68225DD802889AC5EDB58F1496A976ED45C81032EB15960B38BA7C7C6632C662CAB2A9052CCB7D31
DAT = 58A98355E00754373FB3538BFC82AAB4D9DD000CEB2CB0EBAE71BED10C71A2637E7E4A0F17E0746F8AE8E7714956652EA950077FDD948A8E227F1268F6A8C38B63E7679F95787E9E096DDAD58E0F7801881D89A0CF735B75574B640BC7231B91DB736D3A14B7DFC367DF9512458339CF9B29880E65F585DC6A6B47CDD46DB2C8
DAT = 4CE320D62F709F34362AA2F4BEFA12229DFE718900D31719CACC42FA97CEF25562A92E8FFB16C742608313509E43C19BE320AF7278033EECEEC1657FA8AB76A0098A5F53E8E81EF5321C9351AAC525B1AA191F14C1D1468FEC257A61A1833C93DD6082C333A8D5B188DF2769AF331F4378DCFC0938B21618C98EE4588E3696C4
DAT = A08730657B9607C7F95DE408F3FEAEC9590C17073B1E066695AC073601070FDD3BD02114A196D40B7B5B967EB4B3663A4D0CADE110CB451DD70E0DD05B38EB5501B833B930027ECC823F0A7CB7FB29C8C14F5A3D5ADD6C2A2CAB1172984AB1921D2CB7351BE15C781079884D02DFABABBA03F596E443326440911A80CA282882
DAT = A6AEA372B76220CF88104D5DEFCCE0FBFEB7CF3C2B9D9F254A29A08A503956B89EF336EDEC0C7630C9783FA3D6F75939F47330531B13A2063E755A0E89E19749966F6336F37473249B11DB134EF6E1F8DC5934FF38FFB41AFEE192E19279877247DF91946A0879B68D091BEB10897AE23A20BD65589CF286A7C5149F2A102D39
DAT = 0DBEE81DC0DC5B6292D9BEA6FE5CC2FDC5901AEA4213A828FAE647F4D0E8A5BA257380E4E210BBBFBE5228F79E8863DA89E46C6CEC369C7698057093A22C8DC83051ED6680701C356974B5878A92DC026C5CC03406EF9EB7B015E351C2D2AE2F5B103E200E834A59C5E4B8280385FB27B3795CE216E014A0738B4E961819B8B1
DAT = C4C5C17C4F9580974DB78326E25CB80BE2EF57410A379A0B8A407CFB2D00674188264F7FCBC31AF96971EEDE0C25709AE1570CE8B839B21670DEACE70C6E881AC883094AD6E404E69A4303E6D094489BA167654CAA90E181857F858967045A5E9DCDB30EAC161C53B4CBBD4D5D0334E44FCC6E1E07A195AEA11CBC70436B3013

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BDB496CC63F3ABB07D523A472264E2437C39173025418B05406AD8841881B196
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 0E45AF24E70D6FA389C6D8532D73F5D2D3B164B3D10839EA6091A0BEE15A6408E7051B46E18E688B5B582975B904421BA2913C425ABFF01325E3E6DA7EBCDB76A834C8ED99FDCB9DF01EC68C3185806705E074B884798A4BBE8BDE47DD8D055E599BCF5A6E4F75549403DFF34114FA6795AE61FED4797F0864BBFB97C86DC7E7
DAT = 55548F6EC3E72BB0C42ED5F92C92D853E1FD081D2D77DE7457861F8133DB93F59DC81AD79B13BB23F891F29777203EB8FE918D5D76EE88FCDCEAE908A4679ED8F8402155641A5456ACA12DEE87D9F3C3EA7B6DE3643F217FC65B7DF499B80AC39EDDA4AFCE9F7E21732D7BE3EDC99A099F2C23F72BE0AD8658C94D76795B7AE6
DAT = CFD5B905C11096BA7B25613544E81386086BBDA18EF3242CE674FC6B41C2D3D63B15591F2D32C9B76D6D003345944E9D6FDADF6D8D29F3581CF10D84A38D101399D83AB8145F72BD08117335DAE98106EC92A1377535B4565CE545CF489C70A771B76112CCA6CCD632EBBBEE6745DF12B476E1E2F613E775B83759A36615F135
DAT = 3AD036A19EA09149C08EF4627447D4DE2E3EF93DD417CA0AEF29D9E1A27B6F9A16DCAE82D268FFFF8872811D38C7B3AA57A02BE8A607B402A5A00743B96BDE5F8012705F8546F6BB1C4544F5D9D1F46A5DF4AEC9C71DDEDF0ACF76EEB66A196759E4827490F92CD37F2EE4CFFD6A391B141EB36B5AD59A9B047B48052B0E832A
DAT = 84AB9561AEAC6AF65B17C5A9553B13B7FE2CA6A20079A86788992EC2583D985879C08526B5236B48CD33D900C9A283DD79C5D2ABDAEB64182ABE8561380492D13743408E3ED039E74CBC1D5D556634251AE469EA6D8B776BA5F41F6CB419F08E9CE2D5E4D1846C6530D7E4E01A754A0E2D8AB750CCE570D175CE28C1F5322373
DAT = C35AB3E734A51B5EDA8AB3B0DEC03093F8D77B11701D3300B501C3F22BB7BBAB78EAFA6A02F84B0A134C5A00301AEFA2CAA780E65C7E30496165524B48FB9C8821196491C42CFFBC09B53DB7D0C60903F82FDD3B87FC9CF75A34DCFD3A8E386435EE8683ED021D2335800191BD9594A66EBA25E07E6AF6E1D290D575092C10BF
DAT = E710A45CBCDE8D78D1AA95E104175B8842D886076A7DC023A6B193ACC474A2EF46ED98EAB6C8A16C8BBAB4BE50FE789E57D21DB39353541377E2B5BCE7E6A1868B5DB99A1E5C1EBB066E23F480724D214864E458B496B7E7F0B72DE838796B1FBF3309DE9AB26AC58D355715C224CB792D8D0891B62CB4DDACF9592F8486D3A2
DAT = 8C76F9038896A1A4766D69B30B6DBA039F884A0D6B12C7E1B5001EF2A098C3B930E4BD8492FA44166C430671972A0638D58E52034F4790949B1CF19B9419DEB91371E2269D09383FE713891155F8F68BE6AEA444C2050C2168981CFC750170B7D7CA4884919D7A30D9C0F8F762D8F455899001B0185C8A8C3A8FBC37736CF6BB
DAT = 5237E8FBB1F5336D2075E2DEEE0947C4C51CCE119566414F7AF78F539A127B034A7E9AD411402C585228ABBD2D1EE3612EB6D6B193C99EACF87102D7368C2538CBB76CDCE0938FB6F58DDB63A3F7D2BC7F4D59E8D0BFB9F6C4660CD5DBCA3BA76BDBA4C7D50C6FA5582CA15D077DD8C696641F0A0DEF5F57BAE9621D4CD37A41
DAT = BB274C5381F9F9B836AB1B0AEEB2003CDD3A9F196C5B15B912F82AC25E13D9EABFC241B3662C67A1A6F53ED79773288264F3534B1BCA230A62A0D38A343135CBABB956F73F8F0BE6BF725FCF3F290ACA1BAD8C84CC9D491318FF591E9B44966B73DF85488E891E9AFD482AA2DC1A1487EE588AEBA05ED1EC5E10FEC5F52DC01D
DAT = 5E6B2C69DA24165AAE6DA5C0F9C14522B79746F0D6347164B0B6F6480753AC6C36BB06B4DF085D05E33A7887E37D2226C621BA38E8F508ADB77E3249A89A20326D5EBAA233EF9AB683AF865DB342D7FD0EA2011A56E78BF973AE2E916AA2DC0C0A982F9859C839EDBBD0D534D18F7697C0088A75AB22783064233CFF2D0818AD
DAT = 7E2EFC22A40F5BF5754DA4CA4EDEDA34ACE6A00D9291EA4AC45EE25200272E22AC480F1D82FC2F7596528537009B16FEB48559A2FFCB6EE550582826C9D47EBCCFCF3D3C4657FDC3424449F1A4BEA66861080B519B0ADE1CCD29D3EF222B3A362DF6113DDD1795F0B2D5ADEB547713AB5BE9DA78B855A5D20138E3820AF43917
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3FA0E4A157B916ABEDC4EB7F024E7D425D1C13B9AA7B03F98615A3727F20F186
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 2E1AF32FB85D6A81E70B99A77881B78E51BF03B942C13B0DAABB7E6A8C289E9D168A7734A27A5B9E02E8313C83D6560CC4226B401E0264C2C2D6CAB27A7EBC82A075E045A14330BDE2A0A4FAD02523AF68CF4569D6EE6FDA4A654B17F4567ED16D45CA6C26659AFCB019ECF3916767B58628D04B882C74DBC30B924E447F6646
DAT = 4236DE1A7D0F6FEAC4F088B9545863B0926EDCDF665344410F6445DC888A0B510D1E562131FB0B9EF3B0CAC78CEEE0D439270FCA83B0BF8BB0620B722167D07E3ED6443FD521AC2563BDF33C081A61DA92E3D9F3F7A4FA87DEC028DCA9266440060D4EEBA7B08BB6FAD413E920EBC72AE5CD1C9717219A332AC976FCCA8A5FF0
DAT = 31676623D8DD2B2A3B2CC7B34AFF972F57F56B3F5ADC11C8992A6135881F2E0FAACBB81F1112982659F025F076F07281716F6394F1047FAE94EC25B46AF0FF631A70451E4C6AC98781C199FD3DA42D1A707AB22E5746762EF52228B8B5ED7516BA1AFEDD9C4C054ADAB489B394E61879809557EB846EB0CB36822762B96C915E
DAT = E3B948AC2CBC3A236562EFB70A1E70DADE175BD15801919A1E2F60DE40C58157D459942A1D40F95444A26E3DEDE498D1CC51A19E452E393F5A1095333346E5234D33ACD52C5174225097CC5A300D417356B471AC0C4B450610439ECA6D9DE9EE5AA5DCF1FF0B9FE51D857A0113B0DF8B7524933DFAC13E77D71E1DD197ECAC3F
DAT = 88914C7B909FD98D437293F1E230F2A88B5307E17B56E6DA3BAD555D4F3FD4A77CCC400DF84F964721F8C4CABD78B1EA2A7AEC79F977A6088A2D1A43E24B4CC13DEF1760FD03E8B4B9CF78960CFE6782BFFBFD6A633B6976FBCCF329E39239A128FDA57169F5A01A17D8194B19E49426C388B15ECA977A8C40B2CD30FC0661F7
DAT = CCAE7C1E3B3FC339BE1F1553C12B604D50966EDF875C8E181F895CE8B19F25957A3E141AA8D3CBF915F659EE575BE18391B31DB8226C979D0776F555A4489F8F2973DD5D2106DA32F69DCA98BDA07B123071119053D4949675C66918953D01B1040822A36DF5815390D0D3481A7F9547DCF7BD0395B005C2148ACC27296CC8DB
DAT = 5537B3D15C64DFCC130FA087A58283A6329F9F79A7F8D5A0D0DEF361E10764395E4595EF2EFB91885B3A6D8DD6B230A1196233D92D40F87B72342360A1573954D4CC6C0E10C0A646BC3617D7C55FE630ECD5E1C7493376A362DA16ECBCF482C3C67711DEAAAAE0B83797A870DF59343D2458C87E33F130FD10091BDEE451DB75
DAT = 4AB7F7CA605E884CA0F644F7F2B2516888501832D2925AD028F3EA89D6097375D99ECC84A541BB0BEE0BE7840823788A1AC5189E612F754F6B7398D61DA1E5AF58B265692E4EA05848160A5778E189065518ECEF398A524D8A01BA18F57C590B8D11F3D62B27E05C9A1EFD997C38AEDC9CF9521CD3CA656B060BB10D46D30808
DAT = EAE2A3BAC109977985B641FCFF4F8C9520E4A924C61E9E568C30CE3753209BA8BB252631E2D897F724620602EBF5ABEC5FAE91F993153D0CD3C735EA33D13937EFCBB39470884282D34E1DB8BE7B80FCD1BFD487A916FFA83F9967E23C41A91201C8D567D803119E9516371669CAC18261B5D3FD3F9B45A3599C4D71FDC106E4
DAT = E5BDCFFFF488D2545903E732AFE83818F0B718845FF7B1889B0BB9B90449BDE1EC42EF4A9DEB09A278F356A6930693BF60DBB526F1C91DBFEC44F47A9AB00184DC6F990799AADBA36437249A374CE53D3E563753D6F7D864275E88F0A4F653DFD173A90247825186830D6E9E04455D1D3EA982F44EFF8962342CD0455D6E47A6
