###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BA6605AA789CD6A45FDF113240E06BBE9F0954D9685236D384F9F76CBCE6BB9FA0332FBD55A23F59E8FD31BAA57E31C53C8A1BBC69CF8E39D222AFED6D75588E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 98AF3800308022BA87EB37D62507BE0B1E8ABC67592DD7A266898571E8DD9857DDB15916CF5B109A9AD83933BA36DC50E238E223778E5B5D8139B2BF8C18CD8C

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03E0C51C6609A9351FE95E0E338C46A25C2C3E02BF307B5434B0620273A1228F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = FC13817AF086144F3DEC84E8563A8C99951A06FD3D1A308C46CA6FDD849F78C5B68C68B83299D92A9DC1DB58AA02A5AD01B9BE380888471EFC280F9B1DED0C6E6B05E3C13CDA1578FC34745C518C2BD1B741174375EA301A3278BC7178E0F3608BA0C717CB53D50604B777039AA1DB2212EF201DA8AC647DC19395B88A328DFB
DAT = 240412EBD7B75DABF6170CE2EEA7E06B3FB86934BA1C3024D88B22A5008E0C9CB4ADF896972C8593119FF1E7FD05A0E5A448CF81F05172CBD853E195C5D2A05414895F74A278855865A8D5812E4D7AB1823BB532D1DFC18E4489515AF664A9C99E008CDEBBB1584FC275E93BB13CC03030B28D88CF6CF5EDCC814E8F8DFB8E1D
DAT = 6C0C2CAFF81D3434563BA5F42AF23EF19F643855E1A10BE63E24BF5F48D332A01B1B2787C889F7D7322FDEE1C44B36025311D5F6846A459A3A37B56738E0252C8727D706695A2DB0CA9CAE66FAEC2FB64A4CF78494A9949F1526B953CAB05A2CB4FDECA09D234793EF48EE32E6026CDF28E895699087EB42C907C0174013C148
DAT = 9E4A077054BFC42E5460B28B5CD00CABD42C56E233C9D34AF039D0AAC948A6A9AD05900DCA3DC2BA58D87C0FB8075EB147DA8B2845FF85D63D99EF44D77FC16236A7B7DF4651B8B1F8ADB644C261333BB9C962F336EABBDA80D11A1E653F21253D666FD6188033FFE242F95B552B9C3E36B0E2ED447B1CE7411A368918397C4E
DAT = A2FB19D8D9FB46BFEA3C0B20F24BC1082B0F096F56B33FF53222868C2FBB898775C0FF81155B1C8C8A5FE52374299161431D19B23A9CFC8B3EF4BBC35B4C75509B6E4DDC7DD2C4E7046121D4D8EC39ED7392009D231623DD11994C4DC5A8236D6FB911B2DDB2287DB478094A466D5BDC33775E611C88034E585CF30B597ABE14
DAT = CFD108389E752ACA7D2B06F95744B8D55009115B415CC6262876B6426C51FD0E910FF28E5DA4AFDE2FA37B869BD8833F1BE598F2069EA6B2F4B02B89733DF04E433DB04F1D0C7F016DAE954151BC795C4FE893043E8C5DA7925D68AC5DCE549D29FD274F34F260670745FF4BFDB6552C7B50316B550F41A7F22D2FA289F5E59D
DAT = 2147A0F3346F63F905942602BB4BC61AC7144240BE02E20B69B8D7ADB49A9305061D7AE1F1D0DD75596ACE2778B1421773DDFB491C28EBA55F13491F7DC8C7E278C8F70AFC8741C5608309C65F9834F9B81476F6C273FDCB885FF2224C20837BE7462A2BBDA0096A96E9AD2F3B6EBCE4E8D163F0C9D125F883B4FAF553CCFA59
DAT = A61C6A940912CFBFA53527C9749E75F05E19198155BD8E77D923563520E72ADF8E06777EA533A7B13F07385BC7C817867DD37F1C39A400610ADFE6498B50E6D9231CF223D392CD815D78842DB02E16A555D958EBE86A49CA801A0E8B7975DF8EEDAE16C80F5E595C81F152C50594F4E1C8694FC584D9A19F7AB4161BE5144FC1
DAT = 8995BD52B7E88EB6685087B91045E30B963A5FA9881D51747736AC82E580E8DD5F990C2CF016B51EE31A5589FACCC55BE497A202523366CDE1A2BF1C082F5BA996606235BB8D0BF73743AA815A017785DE9E77DC7686312001FD43BB904DD2712A3AE4BA4E3509973B94DC13ECD4E2498D6A7F941D94B6EF31710C87337B22E5
DAT = A892399FEFB51635D56854B839307108EB242405A149A7328D742FA768FAC475A257BF81547D186C7B17EF74D755E1428A47FD94A61B1CF242D428637BF250AC43C01D0042018883F519BBE9C189272A63A6343DBB85D29EFE5527260CABD8081BF6FC60C8E224DEE5A3A86AB5BECEE3865B4A3DE804B2C6DD624173ED4DA48B
DAT = DAA33FE7DECE51ACDA4E89634F373BDB755CDD2EECAB8796D5A704DFE1E3202B0BD9A876CF67FEC953CCA1DE735D165109D3AF185B83462D0366805C11B320637F99E8326F664DB7B16095A2E018AB9BA9634E8F752AEE07EAB00CA2C2D185202A83FDA265B0BC34E02E8275F7DB8720A39D0CEDCD6DCB5508D1BE157693861A
DAT = B0BD59EC60E7BCE4F8BF078762E8350BC879C1459D8FF54EE0AC4C742456A1ECD871F94CB2295E9DA9F898EB7F467FE2B08855F0AF4BA7C7320F9C65BDFA0CF3DFCC435ABA8FDF39C75BE965756C00F143278664DC6A68AFD3869C7E55472D1FF17C58F44A8075D4F3F8414F5903EB7394533C31C4179484CB14D2D913BACCB3

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07304444ACB668FE29F5D6440BA022722605C343C7EBCE590D4E982623200857
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = C3A9D98FCC7B5968F0CE03D517D292D0F4B3F23A6E44CC064EFBC68ACF8CE0C87288FC11737C04E1D8C7D2D2818548F14402EC71976BE0AC7ACF443BB97CE8ADE39E9CA37A6B41F37C395DD31D3A6441EF795BD0F9B9AA6CBF00CE92E6058D99E13CA192A1E3D2F66764DC4A5B434657156E686C4CEA150394310777B746EE68
DAT = FC249DE23A847FBB616FB80F1BA633F0E76FA4898C744ED0E33CF1D0DE8792CBB0C6A4DEF04BF9C405C4BE70FECDE7AE22334CAC4AA2976EC81FA007C60407C673218C0C2FD2E45FB1F092D7F548A2B6BB52B0DB6171AF2A282B06163B42CC7316E4D7D01C4A4B379A8F2754E1381836CD81841635A609986402DF0B71397D10
DAT = FA1D0FBFEDE094F267F9465571A17E5B63EB4F1B0ACE83F3D599FF8A87AC3BBBFA2055C526372607F347D0E1766FCECBBB5499D45C55DD6B7C601D9DD66247A3DDE5883964E9802BEC6F62FB87D0C1EE1ED12DF1BDBDA92D9A5FBCFF6892996EAF70741E284A1B0CCEF6B410B4E6545EC11B1A8890B759459E8497013D503BED
DAT = 8AEDEF56722E72B6A85397695BDD0606249DE993E1BBF30B0075EA65262FF30FE870080C0E17341272DCCF99B4649768A4143BB1A08BED40AF058077D7E5CFE46590733FF32F1BCE3A4916FEDF212DED2AB4A734FFCA141F28553A1EACEC20EAFEE96E152543C2F9CD98C5520A74725D5E103B8CC1997B8F93D7EF4FA1A549CB
DAT = 341B1C6416D0CB4AF711DDEBD6E44DC60C183CD74B8F5B6E7DE0AF81919E78EEF135E87793CA221358E54CD0D67BDCF8D1C23BC083A8F89D9A0ABB5A6131071729C63015BDEDC1D458CE84E3EDCADF7AFB0CBBCF707302E43F56EBCA9DD209A4F1A21DA1CE98448133540B6C3C89049A5B31FC37EBBB2273066FFEEC3A211127
DAT = 780BCFC3BA3DA6E603B66046CA2ED765DE18C9EE9C9BC7728CAA59C7225E477F068302E35DA4FD2091947814C9C2FB4BCD53659F19EAC14A8A66CD64A9C560A6888B84211CFDB35C45C6B3481D2E4E82A624B3A2E94A7EE262DBE576D3DD96F6EAF27B70DE2A64C58C2E065D4B4113BD9667EA7035A3F066553F13C326352A3C
DAT = 5E8398EFDBBB8931572E86223FD32C87C898EE87DF191DBC9EDA4A669E0276074CB5BAE71514E1E60D73F5AB1749B3E462408F079B35B4498DCEFA60B64345FEB330B5551FA3893B75E8EB8E729296A0C608FFED26C54253FB1ED12FF3B58A6F852498E923636CAAC99C5665632038577F829C2950B7DAFD1798C2D42C6C683C
DAT = E58A9E323C7339DC47DB69F41CA5E933B5A860B4FE533CA552202A5747B62E8580D6EDEBC2DAD65EC00C5D4D4EDBBA996F39699F9D502EE8FE908AD168469A1D3CA45C6B92E808205A6E3830C595BD3B348DFCD55D3E476BF418A3204C17420C49212CCEBFE4224EA259B01D1A1060420142565609B4B75D2A511BA0894661BE
DAT = 8DEFD9E545238115EBEBB3BA471A4A18093A8F10AB6EBBCCD1F844797DFBADA28F91D24EB554ABA9718FBE523526F2682C880816E23290DE805D3E4B197F2B9768F7543BB7BFA66F13E2DCD79848BC0E7A2156FA6986FDB167173A83E983CE1D96017EFBA07E67A70997D5F405BF6153A9C49E352CF13F2ADBE341F9292ACBEF
DAT = 23C1F22AB37B45A65AA15F7724903FB1D990426443B6E12B9B0C4F876B4CE82A66AA69F912C4FF0AB584E43623E5FE30527BD0E8E8C17ADAB3F8F1C420B024F894153350E00B84D2F8EDF07BA2821521916D1981EC9518670C388D5B5DE8FF256AFD0D4197EFC5A45620088E77128C33FD1D91D0B035AC229BF0D921819FBF26
DAT = BCCE8EE80A381F4211961002F50BEAE3DB4632B6F8A78E5D515FC0CF6BA0B2B3B7CA6DF71CADD9F4D1BBA36EBDD6F2C837A2FA7027616AC31645DC829559E6536173A330ACC26A6CB5971DFA9DFEF08F79FE8583C60A1007E853DA6F1CD1E4438B22110345FEF483E926E780319190AB4ED51EFFD6F6E8356933D6D96A39AB50
DAT = 625679ABEBDA8A6F9A5403999A066BD7834CB458CA21A67233CF277C45479471E2A9716BD7FDD47D174F8A1BA7CDEB8521ADF695D91C487A715E89F34AC6C14530737AE6BF3BE0A30C4A041A75DCF3850A8C406E8A93B9C471E56FFC42ABE08F19300FA15B651342029AFB9729859CB90A1F901375A91F5CBE9F93CCFC21A878
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C494DCD94FEFF89A87870606FACF6B84853D70A9C65BD5141EA0377EE3100133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 8270F7D4C593430A5193CCCA3B3A817B981E8651ADCFF524CE398B0851686C6CBFDB8036FF09D583ACC98AD8F1A502A6AEEA6148BF515F717BDE5ABD94DC6310BB23BBE878CC601D5ABA2B0BFC7CE3E7672D863AF94C85B51BE44D5B4F3D6415AE27CC353A499F4697D345F88CC5B6E9A543280A113D423F4DDDD581829D1A92
DAT = E7483418B44E532E511B01264145E5C67306D89315721695006685AB4F92189782938CDB95830EA329575A1D2495DE4C6E8088E863D86507FC63876DD081C9B6B5E14D44324C53E61991FDD8278CD8B55494CE51FD6009A3F66188E717242CD27EC782849517328D9142F829BFF8F96446F4DF0832EAA65C81D4555E324D1715
DAT = A1DE3A8B24DF645F6879CE9A090981D124505DCF208A4DBA14C6C08B9A0FCD9B75D5A5E8440D96756E96954D1D66317B9B58BB049FDB2F08968763CA3C22F8C9D50249A0DD90EB9B7561C6FE7CE5BB9FB070B263CB1FBEA72305D35BD1EB04E6270E1AF8D5ACCC07EED5FB66EEC1F685885881C8D6C1139F0E9FEB6BCFBAEBC0
DAT = B12CE8788E62489F183A5B1B1ED734D8CA4A58801FCA4BC734B1F11F3E883F399C91F39C98EC4CD6E98FB4BB6F6A13C2A35E0E59D61EB39BD2FD22F26FEAF937E0998EE4D96996D222F8DA5E82BECE35A3D9921402E535C6039D50C553E863A0A8D0E67131C9923594CEC3E18DC0A087C35F686BEC3207FB79AA4AAD8AB6775F
DAT = 3B08DEE05E7C80618E975CA5FFC560104CA1BDD609FDA27CC8BCA9E4CD6F668EA7F56F37B498E06FE0595A308527D806EA9F294A6ADC0CED3848080DBC409E20A609E5FF6EA23F42163A876F213C25DF03AAAAE3AEA28CE6BB29795F9C91C23E19A4466351D66AB9E4ADBD69B4401324EEFB4BF7DD26E42EA414F5E1DCDAF3BA
DAT = 3482E7B3235CCF84C68D2EDDC8834BC929192A63412716B067C076A570C2FECEEC8929C4A3ECF402D1ED023287D96B22932746EB55884CEEC36BF32E760906384EB1F5BB9C2A0DC3A82DF828C278E8699C79CEBE73F034819702B654A0AD33ECF1AC2A8335433C3020F6DE77B713003F09C17B0C4DC37CD0BD2B86013A9CE151
DAT = 0833834957F4B9CEF4653487BBF97ECCCFE846F5F3AA43C0FCA24101794A5DC3A65722F153CD1B1AB8C607C0437F03D6049EB4C9D14BF9DC4AA17ECDF3A6AF854852850FEAE3BE89AD0778DBFADBBC295439B64928061B7A45AED916CB73B61F250D2B3312EB614A84E505E0BB73EF360E07903CD6A02639D231C2D8074E6A58
DAT = 1DE2FFE96035D961CEA1817B1171CD77F56FAB4727F272F02694BE151B37810823C290A34C14AE6B4A643225B9131B7F684EF2037AFA42DE0B51332C9E323C8F062D628DDDCC2F54BE0D2EB62D935130422D473F60C25D976CEA6DD3BA04B6491F4C84B1F14EF5BFA562589CD788582F5620ECB31CD4A0BC313A70C15DF4163D
DAT = 613A46A15C19AAE02156D8EC9A193340BB1EB9C7954F301455D78C82FBC373300C809A03FE78CEF1F90A6F6254DEDCAC27454DEE8D7587616BE5A9D1EF484D1E1BC446CE8261FA447367042041D80F1D38A0A2716CB8BC54A232EBD4AB0EA06BE300CF9A9E011763D05023D61D512932E306275096DCE4B7307794692BFD34CD
